history3: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,164,164,164,164,164,164,164,164,164,165,165,165,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,165,165,165,164,165,165,165,165,165,165,165,156,165,75,75,84,182,182,182,165,75,173,173,173,173,173,173,173,173,173,165,92,164,164,83,75,82,82,82,82,83,83,83,83,84,92,92,92,92,92,83,83,83,82,82,82,83,83,83,92,92,92,92,92,92,101,93,92,92,93,93,101,165,165,165,165,165,101,92,92,92,100,92,164,165,75,83,164,164,92,165,173,75,75,165,182,182,182,182,182,182,182,182,182,83,74,66,156,84,165,165,165,165,165,165,92,83,164,164,164,164,164,165,165,165,165,164,75,75,75,173,182,182,182,182,182,157,182,165,174,156,75,75,83,75,83,75,83,83,165,173,182,165,182,165,174,156,165,66,74,165,165,164,164,164,164,164,164,164,164,164,164,165,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,164,164,164,164,164,164,164,164,164,164,165,165,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,165,165,165,164,165,165,165,165,165,165,164,164,84,75,83,182,182,182,182,156,83,173,173,173,173,173,173,173,173,173,165,156,164,164,92,75,82,82,82,82,82,83,83,83,83,92,92,92,92,84,84,83,83,82,82,82,82,82,83,83,92,92,92,92,101,101,101,93,92,93,93,93,101,165,165,165,165,101,92,92,92,100,92,100,92,75,84,164,164,92,164,173,83,75,165,182,182,182,182,182,182,182,182,173,92,83,83,75,83,165,165,165,165,165,92,66,92,164,164,164,164,164,165,165,165,165,92,66,75,84,182,182,182,182,182,165,174,165,182,182,156,75,75,75,66,66,66,84,75,83,165,165,165,182,182,157,182,156,75,66,83,165,156,164,164,164,164,164,164,164,164,164,164,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,164,164,164,164,164,164,164,164,164,164,164,165,165,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,165,165,165,165,164,165,165,165,165,165,165,164,75,75,75,174,182,182,182,182,92,92,173,173,173,173,173,173,173,173,173,164,164,164,164,92,75,82,82,82,82,82,83,83,83,83,84,84,84,84,84,84,83,83,83,82,82,82,82,82,83,91,92,92,92,93,101,101,93,93,93,93,93,101,101,165,165,101,92,92,92,92,100,91,91,75,75,164,164,164,164,156,173,84,74,83,156,92,84,174,182,182,182,182,182,156,74,75,75,75,165,165,165,165,84,66,75,164,92,84,83,83,83,83,164,156,92,75,83,75,174,182,182,182,182,182,165,165,156,182,174,75,83,75,66,83,75,74,84,83,84,75,75,156,182,182,173,165,165,84,75,75,165,164,164,164,164,164,164,164,164,164,164,164,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,164,164,164,164,164,164,164,164,164,164,164,164,165,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,165,165,165,165,164,165,165,165,165,164,92,75,75,75,173,182,182,182,182,182,83,164,173,173,173,173,173,173,173,173,173,156,164,164,164,164,75,75,82,82,82,82,83,83,83,83,83,84,84,84,84,84,83,83,83,82,82,82,82,82,83,83,83,92,92,92,93,93,93,93,92,93,93,101,101,101,101,101,92,92,92,92,100,91,75,75,156,164,164,164,164,92,173,92,75,156,174,174,182,182,182,182,182,182,182,156,83,74,66,66,92,164,164,83,66,66,75,74,66,75,74,75,75,75,75,74,66,75,83,156,182,182,182,182,182,174,156,156,174,165,165,66,75,74,66,75,66,66,66,75,83,83,83,174,182,182,182,165,165,83,83,75,92,165,164,164,164,164,164,164,164,164,164,164,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,165,165,165,164,164,165,165,164,92,75,75,74,75,165,182,182,182,182,182,182,75,165,173,173,173,173,173,173,173,173,173,92,164,164,164,164,75,75,82,82,82,82,82,83,83,83,83,83,84,84,84,83,83,83,83,82,82,82,83,83,83,83,83,92,92,92,92,92,92,92,92,92,92,93,101,101,101,100,92,92,92,100,100,83,75,92,164,164,164,164,164,84,173,156,66,84,182,182,182,182,182,182,182,182,182,173,83,75,66,74,74,74,74,66,75,66,66,66,66,74,75,74,66,66,66,66,66,92,83,174,182,182,182,182,182,182,156,156,174,156,75,75,75,75,75,66,66,66,66,75,83,83,84,182,182,182,182,182,157,83,83,83,83,165,156,164,164,164,164,164,164,164,164,164,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,165,165,165,164,165,164,92,75,83,83,75,83,92,182,182,182,182,182,182,174,75,173,173,173,173,173,173,173,173,173,173,92,164,164,164,164,92,75,75,82,82,82,82,83,83,83,83,83,83,83,83,83,83,83,83,82,82,83,83,83,83,83,91,92,92,92,92,92,92,92,92,92,92,92,93,101,101,92,92,92,92,100,92,75,83,164,164,164,164,164,164,83,165,156,75,83,182,165,84,84,174,182,182,182,182,174,84,75,74,66,74,74,75,83,92,74,75,92,92,83,83,83,84,84,75,66,83,92,165,182,182,182,182,182,182,182,174,156,165,165,83,75,75,84,164,164,92,83,75,75,75,92,165,182,182,182,182,182,182,156,75,75,84,156,164,164,164,164,164,164,164,164,164,164,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,156,165,165,165,165,165,165,165,165,156,92,75,83,75,75,83,156,83,182,182,182,182,182,182,182,174,84,173,173,173,173,173,173,173,173,173,173,92,164,164,164,164,164,83,75,82,82,82,82,83,83,83,83,83,83,83,83,83,83,83,82,82,82,83,83,83,83,83,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,92,75,92,164,164,164,164,164,164,92,165,156,75,75,182,173,174,182,182,182,182,182,182,174,156,66,83,75,66,83,164,164,164,83,66,75,84,165,182,182,182,156,66,66,156,83,182,182,182,182,182,182,182,182,182,165,182,83,66,66,75,164,165,165,165,165,75,66,66,83,173,182,182,182,182,182,182,165,83,66,83,83,165,164,164,164,164,164,164,164,164,164,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,165,164,156,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,165,165,165,165,165,165,165,156,75,83,83,74,75,84,174,84,174,182,182,182,182,182,182,182,173,92,173,173,173,173,173,173,173,173,173,173,92,164,164,164,164,164,164,75,75,82,82,82,82,83,83,83,83,83,83,83,83,83,82,83,83,83,83,92,83,83,92,92,93,101,101,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,83,75,164,164,164,164,164,164,164,156,92,83,66,75,84,92,156,156,165,182,182,182,182,182,164,74,75,75,156,164,164,164,164,164,83,75,174,182,182,182,165,75,66,75,83,173,182,182,182,182,182,182,182,182,182,182,165,75,75,66,66,66,75,83,92,165,156,75,83,165,182,182,182,182,182,182,182,182,165,75,74,83,164,156,164,164,164,164,164,164,164,164,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,156,165,165,165,165,165,165,164,75,75,75,74,75,84,173,182,156,173,182,182,182,182,182,182,182,182,165,156,173,173,173,173,173,173,173,173,173,173,92,164,164,164,164,164,164,83,75,82,82,82,82,82,83,83,83,83,83,83,83,82,82,83,83,83,83,92,92,92,92,92,92,92,92,93,93,92,92,92,92,92,92,92,92,92,92,92,92,92,100,83,83,164,164,164,164,164,164,164,156,84,173,83,75,173,173,165,165,173,182,182,182,182,182,173,75,66,75,164,164,164,164,164,164,164,75,75,174,182,174,83,157,75,83,84,182,182,182,182,182,182,182,174,165,156,174,84,75,75,66,84,84,75,66,66,75,75,74,165,174,182,182,182,182,182,182,182,182,182,84,75,75,165,164,164,164,164,164,164,164,164,164,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,156,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,165,165,165,165,164,83,74,75,74,75,156,174,182,182,165,157,182,182,182,182,182,182,182,182,182,92,164,173,173,173,173,173,173,173,173,173,173,92,164,164,164,164,164,164,164,75,75,82,82,82,82,83,83,83,83,83,83,82,82,82,83,83,83,83,83,83,84,83,83,83,83,83,92,92,92,91,92,92,92,92,92,92,92,92,92,92,92,92,75,84,164,164,164,164,164,164,164,164,83,156,83,75,157,165,165,174,182,182,182,182,182,182,173,83,66,75,164,164,164,164,164,164,164,156,75,83,156,75,92,92,156,75,174,182,182,182,182,173,165,84,75,84,83,165,75,75,75,75,173,182,182,173,83,66,66,83,182,182,182,182,182,182,182,182,182,182,182,174,84,66,164,164,164,164,164,164,164,164,164,164,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,156,164,164,164,165,164,164,164,164,164,164,164,164,164,164,156,165,165,165,165,83,74,74,75,75,156,182,182,182,182,174,84,182,182,182,182,182,182,182,182,182,182,83,165,173,173,173,173,173,173,173,173,173,173,83,164,164,164,164,164,164,164,83,75,82,82,82,82,82,83,83,83,83,83,82,82,82,82,82,82,82,82,83,83,83,83,74,82,83,83,83,83,83,92,91,92,92,92,92,92,92,92,92,92,83,75,92,164,164,164,164,164,164,164,164,83,165,83,66,156,157,156,174,182,182,182,182,182,182,174,92,75,74,83,164,164,164,164,164,164,164,92,66,66,83,83,156,75,173,182,182,182,182,157,156,83,84,156,174,156,75,66,92,66,83,182,182,182,174,75,66,75,156,182,182,182,182,182,182,182,182,182,182,182,182,75,92,165,165,164,164,164,164,164,164,164,164,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,156,164,164,164,164,164,164,165,165,165,165,165,165,165,164,164,165,165,92,75,74,83,75,92,174,182,182,182,182,182,84,174,182,182,182,182,182,182,182,182,182,174,75,164,173,173,173,173,173,173,173,173,173,165,91,164,164,164,164,164,164,164,156,75,74,82,82,82,82,83,83,83,83,83,82,82,82,82,82,82,82,83,83,83,83,83,83,83,83,83,84,92,83,83,83,92,92,92,92,92,92,92,92,100,83,75,164,164,164,164,164,164,164,164,164,83,83,83,75,182,182,182,182,182,182,182,182,182,182,182,164,75,74,75,92,164,164,164,164,164,164,83,66,83,156,75,84,174,182,182,182,182,182,156,75,156,165,92,174,165,75,173,83,66,165,182,182,182,83,66,66,157,182,182,182,182,182,182,182,182,182,182,182,182,182,75,165,165,165,164,164,164,164,164,164,164,164,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,156,164,164,164,164,164,165,165,165,165,165,165,156,156,92,92,92,75,66,75,83,83,173,182,182,182,182,182,182,156,165,182,182,182,182,182,182,182,182,182,182,173,74,165,173,173,173,173,173,173,173,173,173,165,92,164,164,164,164,164,164,164,164,83,75,82,82,82,82,82,83,83,83,82,82,82,82,82,83,83,83,83,83,83,83,83,83,92,92,92,93,93,92,91,83,92,92,92,92,92,92,92,100,92,75,83,164,164,164,164,164,164,164,164,164,92,75,66,66,75,156,174,174,182,182,182,182,182,182,182,173,83,66,75,75,83,164,164,164,164,75,75,92,83,75,165,182,182,182,182,182,182,173,174,182,182,182,182,156,174,75,165,66,75,182,182,182,165,66,66,84,165,182,182,182,182,182,174,157,182,182,182,182,182,173,83,165,165,165,164,164,164,164,164,164,164,164,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,156,156,164,164,164,164,156,92,92,75,75,83,74,66,66,75,83,165,182,182,182,182,182,182,182,165,156,182,182,182,182,182,182,182,182,182,182,182,156,74,173,173,173,173,173,173,173,173,173,173,165,92,164,164,164,164,164,164,164,164,83,75,74,82,82,82,82,83,83,83,82,82,82,82,82,83,83,83,83,83,83,84,84,92,93,93,93,93,101,101,92,91,91,92,92,92,92,92,92,100,83,75,92,164,164,164,164,164,164,164,164,164,164,84,83,66,165,165,83,84,182,182,182,182,182,182,182,173,156,66,83,83,83,83,164,164,83,66,75,83,74,75,173,182,182,182,182,182,182,182,182,182,182,182,182,174,156,75,75,66,83,182,182,174,75,66,75,182,182,182,182,182,182,182,182,165,165,182,156,173,157,75,156,165,165,165,165,164,164,164,164,164,164,164,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,164,164,164,164,164,164,164,164,164,164,164,164,164,156,83,83,83,75,75,75,75,74,74,66,66,74,74,74,66,74,66,66,75,75,173,182,182,182,182,182,182,182,182,84,182,182,182,182,182,182,182,182,182,182,182,182,83,75,173,173,173,173,173,173,173,173,173,173,164,92,164,164,164,164,164,164,164,164,92,75,75,82,82,82,82,82,83,82,82,82,83,83,83,83,83,84,84,84,84,84,84,93,93,93,93,93,101,101,92,92,91,92,92,92,92,92,92,92,75,83,164,164,164,164,164,164,164,164,164,164,164,83,75,74,83,156,174,174,182,182,182,182,182,182,182,174,165,75,75,75,83,83,75,75,75,75,75,75,84,174,182,182,182,182,182,182,182,174,173,182,182,182,182,182,157,75,75,66,83,174,174,75,66,66,165,182,182,182,182,182,174,165,182,182,156,165,74,75,83,66,83,92,165,165,165,164,164,164,164,164,164,164,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,156,164,164,164,164,164,164,164,164,156,84,83,83,83,83,83,75,75,75,75,75,84,92,156,165,165,165,75,83,75,83,165,174,182,182,182,182,182,182,182,182,182,92,174,182,182,182,182,182,182,182,182,182,182,182,182,75,83,173,173,173,173,173,173,173,173,173,173,156,156,164,164,164,164,164,164,164,164,92,75,75,74,82,82,82,82,83,82,82,83,83,83,83,83,83,84,84,84,84,84,84,92,92,92,92,93,101,101,93,92,92,92,92,92,92,92,92,83,75,84,164,164,164,164,164,164,164,164,164,164,164,83,75,66,75,75,75,173,182,182,182,182,182,182,182,182,165,75,75,74,74,75,75,66,75,74,75,156,182,182,182,182,182,182,182,182,182,156,174,182,182,182,182,182,173,66,74,75,75,156,75,66,92,84,182,182,182,182,182,182,182,92,182,182,174,84,66,66,66,66,66,75,83,165,165,156,164,164,164,164,164,164,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,164,164,164,164,92,83,83,83,75,74,75,83,75,74,66,66,75,83,75,75,75,75,75,75,66,66,74,66,74,84,165,174,182,182,182,182,182,182,182,182,182,165,157,182,182,182,182,182,182,182,182,182,182,182,182,165,66,92,173,173,173,173,173,165,173,173,173,173,156,164,164,164,164,164,164,164,164,164,92,75,75,74,82,82,82,82,82,82,82,83,83,83,82,83,83,83,83,83,83,83,83,83,84,92,92,93,101,101,92,92,92,92,92,92,92,92,92,75,75,156,164,164,164,164,164,164,164,164,164,164,164,156,74,66,165,165,84,75,165,182,182,182,182,182,182,182,173,83,83,83,75,83,75,156,156,83,173,182,182,182,182,182,182,182,182,182,182,83,174,182,182,182,182,182,165,74,74,66,66,66,66,84,165,173,182,182,182,182,182,156,182,173,165,182,182,75,66,66,66,75,66,66,74,75,165,164,164,164,164,164,164,164,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,164,164,156,83,83,84,156,92,75,66,66,74,75,156,165,174,182,182,182,182,182,182,182,182,182,182,174,165,165,84,182,182,182,182,182,182,182,182,182,182,174,84,182,182,182,182,182,182,182,182,182,182,182,182,182,92,66,156,173,173,173,173,164,165,173,173,173,173,92,164,164,164,164,164,164,164,164,164,92,83,75,75,82,82,82,82,82,82,82,83,83,83,82,82,82,83,83,83,83,83,83,83,84,92,92,93,93,93,92,92,92,92,92,92,92,92,83,75,83,164,164,164,164,164,164,164,164,164,164,164,164,156,75,66,156,182,182,174,173,182,182,182,182,182,182,182,174,156,75,84,174,165,165,84,165,182,182,182,182,182,182,182,182,182,182,182,173,84,182,182,182,182,182,182,165,75,75,75,75,75,156,182,156,182,182,182,174,182,182,174,156,182,156,174,84,157,66,75,75,66,75,75,66,66,75,92,164,164,164,164,164,164,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,83,84,84,75,75,74,66,66,75,84,156,165,174,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,84,174,182,182,182,182,182,182,182,182,182,182,182,182,173,75,66,164,173,173,173,165,165,173,173,173,173,173,92,164,164,164,164,164,164,164,164,164,92,92,75,75,74,82,82,82,82,82,82,83,83,83,83,83,83,83,83,83,83,83,83,83,92,92,93,93,93,93,92,92,92,92,91,91,91,92,75,75,83,164,164,164,164,164,164,164,164,164,164,164,164,91,75,66,173,182,182,182,182,182,182,182,182,182,182,182,174,84,84,75,84,84,165,174,182,182,182,182,182,182,182,182,182,182,182,182,157,157,174,182,182,182,182,182,165,74,156,75,75,84,182,156,174,182,182,182,165,165,174,182,165,174,174,92,74,75,74,75,75,66,75,156,75,74,66,66,83,164,164,164,164,164,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,75,74,66,75,75,75,156,173,182,182,182,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,165,165,182,182,182,182,182,182,182,182,182,182,182,182,173,164,74,66,165,173,173,173,173,173,173,173,173,173,165,92,164,164,164,164,164,164,164,164,164,92,84,156,75,74,82,82,82,82,82,82,83,83,83,83,83,83,83,83,83,83,83,83,92,92,93,93,93,93,92,92,92,92,92,91,91,91,83,75,75,84,164,164,164,164,164,164,164,164,164,164,164,164,83,75,75,182,182,182,182,182,182,182,182,182,182,182,182,173,182,173,156,165,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,84,156,165,182,182,182,182,182,173,84,165,74,84,165,165,165,182,182,182,182,182,157,182,156,182,182,182,75,66,75,75,66,75,66,75,156,182,174,83,66,66,84,164,164,164,164,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,75,74,75,92,165,182,182,182,182,182,174,156,84,84,83,83,83,84,92,165,173,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,84,182,182,182,182,182,182,182,182,182,182,182,182,173,165,92,74,66,165,173,173,173,173,173,173,173,173,164,164,92,164,164,164,164,164,164,164,164,164,92,83,164,75,74,74,74,82,82,82,82,82,83,83,83,83,83,83,83,83,92,92,92,92,93,93,93,93,92,92,92,92,92,91,91,91,83,75,75,83,84,164,164,164,164,164,164,164,164,164,164,164,164,83,75,156,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,173,83,83,174,165,182,182,182,182,165,156,165,84,156,174,156,182,182,182,182,182,182,182,182,165,173,182,92,66,84,66,75,66,66,66,66,174,182,182,182,156,66,74,83,164,164,164,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
