reset_and_sucess_pass: .word 320, 240
76,76,76,75,0,0,0,0,0,0,0,0,0,0,0,0,1,74,74,74,74,74,1,0,0,0,0,0,0,0,0,0,1,74,74,74,74,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,74,74,74,74,74,74,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,164,91,0,164,255,255,155,91,0,164,255,246,91,0,0,0,173,255,164,155,0,0,0,0,164,255,246,91,73,0,0,164,173,155,0,0,0,173,255,255,246,91,0,0,0,82,255,255,155,0,0,0,0,0,0,0,246,255,164,82,0,0,0,0,0,0,0,164,255,155,73,0,82,155,0,73,255,255,164,91,0,0,0,0,164,255,246,91,0,0,0,164,255,255,164,73,0,0,0,0,82,255,255,91,82,0,0,0,73,246,91,82,0,0,0,173,255,173,91,0,0,73,255,255,91,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,74,74,74,74,74,74,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,74,74,74,74,1,0,0,0,0,0,0,0,0,0,74,74,74,74,74,74,1,0,0,0,0,0,0,0,0,0,0,0,0,76,76,76,76,
76,76,76,75,0,0,0,0,0,0,0,0,0,0,0,0,1,74,74,74,74,74,1,0,0,0,0,0,0,0,0,0,1,74,74,74,74,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,74,74,74,74,74,74,74,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,173,91,0,82,255,255,155,73,0,164,255,246,91,0,0,0,73,255,246,155,73,0,0,73,246,255,155,164,0,0,0,173,246,91,0,0,0,82,255,255,246,91,0,0,0,82,255,255,155,0,0,0,0,0,0,0,246,255,164,82,0,0,0,0,0,0,73,246,255,164,0,0,0,73,0,0,246,255,182,155,0,0,0,0,164,255,246,91,0,0,0,73,255,255,164,91,0,0,0,0,82,255,255,91,73,0,0,0,164,255,164,155,0,0,0,173,255,173,91,0,0,0,255,255,164,155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,74,74,74,74,74,74,74,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,74,74,74,74,1,0,0,0,0,0,0,0,0,0,10,74,74,74,74,74,1,0,0,0,0,0,0,0,0,0,0,0,0,76,76,76,76,
76,76,76,75,0,0,0,0,0,0,0,0,0,0,0,0,1,74,74,74,74,74,1,0,0,0,0,0,0,0,0,0,9,74,74,74,74,76,76,75,74,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,1,74,74,74,74,74,74,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,255,182,91,0,0,255,246,155,0,0,164,255,255,164,0,0,0,0,91,255,173,91,0,73,173,255,173,155,82,0,0,73,246,255,164,0,0,0,0,246,255,246,91,0,0,0,91,255,255,164,73,0,0,0,0,0,73,255,255,164,91,0,0,0,0,0,0,164,255,255,173,73,0,0,0,0,0,173,255,255,164,73,0,0,0,173,255,246,155,0,0,0,0,182,255,246,164,73,0,0,0,155,255,255,164,82,73,82,164,255,255,246,91,82,0,0,246,255,173,155,0,0,0,182,255,255,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,74,74,74,74,74,74,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,74,74,74,74,9,0,0,0,0,0,0,0,0,0,9,74,74,74,74,74,1,0,0,0,0,0,0,0,0,0,0,0,0,76,76,76,76,
76,76,76,75,0,0,0,0,0,0,0,0,0,0,0,0,1,74,74,74,74,74,1,0,0,0,0,0,0,0,0,0,74,74,74,74,74,76,76,75,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,2,74,74,74,74,74,74,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,182,255,255,173,73,0,173,164,91,0,91,255,255,255,246,155,0,0,0,0,155,255,255,246,255,255,173,91,155,0,0,0,173,255,255,246,91,0,0,0,164,255,246,91,0,0,82,255,255,255,246,164,0,0,0,0,73,182,255,255,255,173,0,0,0,0,0,164,255,255,255,246,164,0,0,0,0,155,255,255,255,255,173,0,0,155,255,255,255,246,91,0,0,91,255,255,255,255,173,73,0,91,255,255,255,255,255,255,255,255,255,255,255,164,164,72,164,255,255,255,173,82,0,0,173,255,255,246,90,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,74,74,74,74,74,74,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,74,74,74,74,74,0,0,0,0,0,0,0,0,0,1,74,74,74,74,74,1,0,0,0,0,0,0,0,0,0,0,0,0,75,76,76,76,
76,76,76,75,0,0,0,0,0,0,0,0,0,0,0,0,1,74,74,74,74,74,1,0,0,0,0,0,0,0,0,0,74,74,74,74,74,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,1,74,74,74,74,74,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,91,91,91,91,164,0,73,82,82,0,82,91,91,91,91,164,73,0,0,0,73,91,164,164,164,91,155,164,0,0,0,82,91,91,91,91,155,82,0,0,73,91,82,91,0,0,82,91,91,91,91,155,82,0,0,0,73,91,91,91,91,82,155,0,0,0,73,82,91,91,91,91,164,73,0,0,0,82,91,91,91,91,82,164,0,82,91,91,91,91,164,73,0,82,91,91,91,91,82,164,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,91,91,91,82,164,73,0,155,255,255,246,82,164,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,74,74,74,74,74,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,74,74,74,74,74,0,0,0,0,0,0,0,0,0,1,74,74,74,74,74,1,0,0,0,0,0,0,0,0,0,0,0,0,75,76,76,76,
76,76,76,75,0,0,0,0,0,0,0,0,0,0,0,0,0,74,74,74,74,74,1,0,0,0,0,0,0,0,0,0,74,74,74,74,74,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,0,74,74,74,74,74,74,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,155,155,155,155,164,73,73,155,0,0,82,155,155,155,155,155,91,0,0,0,0,73,91,164,164,164,82,0,0,0,0,82,155,155,155,155,155,91,0,0,0,91,155,91,0,0,73,155,155,155,155,155,91,0,0,0,0,91,155,155,155,155,164,0,0,0,0,82,155,155,155,155,155,82,0,0,0,73,155,155,155,155,155,164,73,82,155,155,155,155,155,82,0,82,155,155,155,155,155,155,155,0,155,155,155,155,155,155,155,155,155,155,155,155,91,0,82,155,155,155,155,164,82,0,82,255,173,82,164,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,74,74,74,74,74,74,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,74,74,74,74,74,0,0,0,0,0,0,0,0,0,1,74,74,74,74,74,0,0,0,0,0,0,0,0,0,0,0,0,0,75,76,76,76,
76,76,76,75,0,0,0,0,0,0,0,0,0,0,0,0,0,74,74,74,74,74,1,0,0,0,0,0,0,0,0,1,74,74,74,74,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,74,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,91,155,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,74,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,74,74,74,74,1,0,0,0,0,0,0,0,0,1,74,74,74,74,74,0,0,0,0,0,0,0,0,0,0,0,0,0,75,76,76,76,
76,76,76,75,0,0,0,0,0,0,0,0,0,0,0,0,0,74,74,74,74,74,1,0,0,0,0,0,0,0,0,1,74,74,74,74,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,74,74,74,74,1,0,0,0,0,0,0,0,0,1,74,74,74,74,9,0,0,0,0,0,0,0,0,0,0,0,0,0,75,76,76,76,
76,76,76,74,0,0,0,0,0,0,0,0,0,0,0,0,0,9,74,74,74,74,0,0,0,0,0,0,0,0,0,0,74,74,74,74,75,76,76,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,74,74,74,74,0,0,0,0,0,0,0,0,0,1,74,74,74,74,1,0,0,0,0,0,0,0,0,0,0,0,0,0,75,76,76,75,
74,76,76,74,0,0,0,0,0,0,0,0,0,0,0,0,0,1,74,74,74,74,0,0,0,0,0,0,0,0,0,0,74,74,74,74,74,76,75,74,74,76,76,76,76,76,76,76,76,76,76,76,76,75,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,1,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,74,74,74,74,0,0,0,0,0,0,0,0,0,1,74,74,74,74,1,0,0,0,0,0,0,0,0,0,0,0,0,0,75,76,76,2,
0,76,76,74,0,0,0,0,0,0,0,0,0,0,0,0,0,1,74,74,74,74,0,0,0,0,0,0,0,0,0,0,74,74,74,74,74,74,74,74,74,76,76,76,76,76,76,76,76,76,76,76,74,0,0,0,0,0,0,1,75,0,1,74,74,74,74,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,74,74,74,74,74,75,75,1,0,0,0,0,0,0,2,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,74,74,74,74,0,0,0,0,0,0,0,0,0,1,74,74,74,74,1,0,0,0,0,0,0,0,0,0,0,0,0,0,75,76,75,0,
0,74,76,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,74,74,74,0,0,0,0,0,0,0,0,0,0,74,74,74,74,74,74,74,75,76,76,76,76,76,76,76,76,76,76,75,1,0,0,0,0,0,0,74,76,76,10,0,74,74,74,74,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,74,74,74,74,74,76,76,76,74,0,0,0,0,0,0,1,75,76,76,76,76,76,76,76,76,76,76,76,76,76,75,74,74,74,74,0,0,0,0,0,0,0,0,0,1,74,74,74,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,76,74,0,
0,1,76,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,74,74,74,1,0,0,0,0,0,0,0,0,0,9,74,74,74,74,74,74,75,76,76,76,76,76,76,76,76,76,1,0,0,0,0,0,0,1,75,76,76,76,75,0,74,74,74,74,74,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,74,74,74,74,74,75,76,76,76,76,75,1,0,0,0,0,0,0,1,76,76,76,76,76,76,76,76,76,76,76,76,75,74,74,74,9,0,0,0,0,0,0,0,0,0,1,74,74,74,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,76,1,0,
0,0,75,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,74,74,74,1,0,0,0,0,0,0,0,0,0,1,74,74,74,74,75,75,76,76,76,76,76,76,76,76,75,0,0,0,0,0,0,0,74,76,76,76,76,76,76,1,1,74,74,74,74,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,74,74,74,74,74,75,76,76,76,76,76,76,74,0,0,0,0,0,0,0,75,76,76,76,76,76,76,76,76,76,76,74,74,74,74,1,0,0,0,0,0,0,0,0,0,1,74,74,74,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,75,0,0,
0,0,1,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,74,74,74,1,0,0,0,0,0,0,0,0,0,1,74,74,74,74,76,76,76,76,76,76,76,76,76,1,0,0,0,0,0,0,1,76,76,76,76,76,76,76,76,74,0,1,74,74,74,74,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,74,74,74,74,74,74,76,76,76,76,76,76,76,76,76,1,0,0,0,0,0,0,1,76,76,76,76,76,76,76,76,76,74,74,74,74,1,0,0,0,0,0,0,0,0,0,1,74,74,74,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,76,1,0,0,
0,0,0,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,74,74,74,1,0,0,0,0,0,0,0,0,0,1,74,74,74,74,74,74,76,76,76,76,76,74,0,0,0,0,0,0,0,74,76,76,76,76,76,76,76,76,76,75,0,0,1,74,74,74,74,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,66,74,75,75,75,76,76,76,76,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,76,76,76,76,75,75,75,74,66,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,1,1,1,1,1,74,76,76,76,76,76,76,76,76,76,76,74,0,0,0,0,0,0,0,74,76,76,76,76,76,76,75,74,74,74,74,1,0,0,0,0,0,0,0,0,0,1,74,74,74,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,75,0,0,0,
0,0,0,74,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,74,74,74,1,0,0,0,0,0,0,0,0,0,1,74,74,74,74,74,74,74,76,76,75,1,0,0,0,0,0,0,1,76,76,76,76,76,76,76,76,76,76,76,10,0,0,0,1,74,74,74,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,75,76,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,75,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,75,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,76,75,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,76,76,76,76,76,76,76,76,76,76,76,1,0,0,0,0,0,0,1,75,76,76,76,76,74,74,74,74,74,1,0,0,0,0,0,0,0,0,0,9,74,74,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,74,74,1,0,0,0,0,0,0,0,0,0,0,74,74,74,74,74,74,74,75,74,0,0,0,0,0,0,0,75,76,76,76,76,76,76,76,76,76,76,76,76,0,0,0,0,0,10,74,74,74,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,76,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,76,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,74,74,74,74,74,75,76,1,0,75,76,76,76,76,76,76,76,76,76,76,76,75,0,0,0,0,0,0,0,74,76,76,76,74,74,74,74,74,0,0,0,0,0,0,0,0,0,0,74,74,74,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,74,74,10,0,0,0,0,0,0,0,0,0,0,74,74,74,74,74,74,1,0,0,0,0,0,0,0,1,76,76,76,76,76,76,76,76,76,76,76,76,76,74,0,1,1,0,0,0,74,74,74,74,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,74,76,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,76,0,0,0,2,77,75,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,75,77,2,0,0,0,76,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,76,74,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,74,74,74,74,74,75,76,76,76,1,0,75,76,76,76,76,76,76,76,76,76,76,76,76,1,0,0,0,0,0,0,1,75,75,74,74,74,74,74,0,0,0,0,0,0,0,0,0,0,74,74,74,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,74,74,74,0,0,0,0,0,0,0,0,0,0,74,74,74,74,74,1,0,0,0,0,0,0,0,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,1,0,76,76,76,2,0,0,74,74,74,74,1,0,0,0,0,0,0,0,0,0,0,0,74,74,74,74,74,74,75,75,76,76,77,77,77,77,77,77,77,77,77,77,77,77,77,76,1,0,0,1,77,77,77,77,76,74,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,66,75,77,77,75,66,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,74,76,77,77,77,77,1,0,0,1,76,77,77,77,77,77,77,77,77,77,77,77,77,77,76,76,75,75,74,74,74,74,74,74,0,0,0,0,0,0,0,0,0,0,0,1,74,74,74,74,74,74,76,76,76,76,76,1,0,75,76,76,76,76,76,76,76,76,76,76,76,76,75,0,0,0,0,0,0,0,1,74,74,74,74,74,0,0,0,0,0,0,0,0,0,0,74,74,74,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,74,74,74,0,0,0,0,0,0,0,0,0,0,74,74,74,74,74,1,0,0,0,0,0,2,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,0,1,76,76,76,76,2,0,0,74,74,74,74,0,0,0,0,0,0,0,0,0,0,0,1,74,74,74,74,74,74,74,74,74,74,74,75,75,76,76,77,77,77,77,77,77,77,1,0,0,0,76,77,77,77,77,77,77,77,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,74,76,77,77,77,77,77,77,77,77,76,74,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,77,77,77,77,77,77,77,76,0,0,0,1,77,77,77,77,77,77,77,76,76,75,75,74,74,74,74,74,74,74,74,74,74,74,1,0,0,0,0,0,0,0,0,0,0,0,74,74,74,74,74,74,76,76,76,76,76,76,74,0,0,75,76,76,76,76,76,76,76,76,76,76,76,76,76,2,0,0,0,0,0,1,74,74,74,74,74,0,0,0,0,0,0,0,0,0,0,74,74,74,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
