history2: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,165,165,165,165,165,165,164,165,165,165,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,164,83,66,83,92,92,92,92,92,92,91,92,92,83,92,92,92,92,92,92,92,83,92,92,92,92,83,66,92,165,165,165,165,165,165,165,165,165,165,165,164,164,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,156,164,173,173,173,165,75,74,92,92,75,66,83,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,83,92,92,83,92,83,83,173,173,173,173,173,173,173,173,173,173,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,165,165,165,165,165,165,164,165,165,165,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,156,75,66,83,92,92,92,92,92,92,83,92,92,91,83,92,92,92,92,92,92,92,83,92,92,92,92,92,75,75,165,165,165,165,165,165,165,165,165,165,165,164,164,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,164,165,165,165,165,165,156,164,173,173,173,173,75,75,92,92,75,74,83,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,83,92,92,75,92,75,83,173,173,173,173,173,173,173,173,173,173,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,165,165,165,165,165,165,164,165,165,165,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,156,74,66,75,91,92,92,92,92,92,91,91,92,92,83,92,92,92,92,92,92,92,91,91,92,92,92,92,92,91,74,92,165,165,165,165,165,165,165,165,165,165,164,164,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,164,165,165,165,165,165,156,164,173,173,173,173,75,83,92,92,75,75,83,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,83,92,92,83,92,75,84,173,173,173,173,173,173,173,173,173,173,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,165,165,165,165,165,165,164,165,165,165,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,92,75,83,91,92,92,92,92,92,92,91,83,92,92,91,83,92,92,92,92,92,92,92,83,92,92,92,92,92,92,92,83,75,165,165,165,165,165,165,165,165,165,165,164,164,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,164,165,165,165,165,165,156,164,173,173,173,173,75,83,92,92,83,83,83,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,83,92,92,83,92,75,84,173,173,173,173,173,173,173,173,173,173,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,165,165,165,165,165,165,164,165,165,165,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,84,75,91,92,92,92,92,92,92,92,92,83,92,92,92,83,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,74,92,165,165,165,165,165,165,165,165,165,164,164,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,164,165,165,165,165,165,156,164,173,173,173,165,66,83,92,91,83,75,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,173,173,173,173,173,165,75,92,92,83,92,75,84,173,173,173,173,173,173,173,173,173,173,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,165,165,165,165,165,165,164,165,165,165,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,83,75,91,92,92,92,92,92,92,92,92,83,91,92,92,91,83,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,83,75,165,165,165,165,165,165,165,165,165,164,164,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,164,164,173,173,173,156,66,91,92,91,75,75,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,156,92,173,173,173,173,173,164,83,92,92,83,92,75,83,173,173,173,173,173,173,173,173,173,173,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,165,165,165,165,165,165,164,165,165,165,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,164,75,75,91,92,92,92,92,92,92,92,92,92,83,92,92,92,83,92,92,92,92,92,92,92,92,92,92,83,83,91,92,92,92,92,92,83,74,156,165,165,165,165,165,165,165,165,164,165,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,156,92,92,165,173,84,74,92,92,83,83,75,156,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,83,165,173,173,173,173,173,165,83,92,92,83,92,75,83,173,173,173,173,173,173,173,173,173,173,92,75,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,165,165,165,165,165,165,164,165,165,165,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,83,66,74,75,75,75,91,92,92,92,92,92,83,92,92,92,92,83,92,92,92,92,92,92,92,92,92,92,91,75,83,75,83,92,92,92,74,83,165,165,165,165,165,165,165,165,165,164,164,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,164,75,83,66,74,156,75,75,92,92,83,83,75,165,173,173,173,173,173,173,173,173,173,173,173,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,173,173,173,173,173,165,173,173,173,173,173,173,164,83,92,92,83,92,75,75,165,173,173,173,173,173,173,173,173,173,92,75,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,165,165,165,165,165,165,164,164,165,165,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,156,74,66,66,66,66,75,91,92,92,92,92,91,83,92,92,92,91,91,92,92,92,92,92,92,92,92,92,92,92,92,83,174,156,75,91,75,83,165,165,165,165,165,165,165,165,165,165,164,164,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,83,75,83,75,66,75,74,83,92,92,83,83,75,165,173,173,173,173,173,173,173,173,173,173,156,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,83,165,173,173,173,173,173,173,173,173,173,173,173,156,91,92,92,83,92,83,75,156,173,173,173,173,173,173,173,173,173,92,75,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,165,165,165,165,165,165,164,164,165,165,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,156,92,164,164,83,75,92,92,92,92,92,92,83,92,92,92,92,83,92,92,92,92,92,92,92,92,92,92,92,92,92,91,84,182,165,74,75,164,165,165,165,165,165,165,165,165,165,165,164,164,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,156,75,91,92,91,74,66,75,83,92,92,83,83,75,165,173,173,173,173,173,173,173,173,173,173,164,165,173,173,173,173,173,173,173,173,165,165,173,173,173,173,173,165,165,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,84,173,173,173,173,173,173,173,173,173,173,173,173,92,91,92,92,83,92,91,66,74,75,75,92,173,173,173,173,173,173,92,75,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,165,165,165,165,165,165,164,164,165,165,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,164,74,83,92,92,92,92,92,92,83,92,92,92,92,83,92,92,92,92,92,92,92,92,92,92,92,92,92,92,83,182,174,66,92,165,165,165,165,165,165,165,165,165,165,165,164,164,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,83,91,92,92,92,74,66,74,92,92,92,83,83,83,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,92,74,165,173,173,173,165,92,75,75,164,165,165,164,164,164,165,165,165,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,84,164,173,173,173,173,173,173,173,164,173,173,173,173,92,91,92,92,83,91,83,83,91,75,74,66,92,173,173,173,173,173,92,75,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,165,165,165,165,165,165,165,164,165,165,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,92,74,92,92,92,92,92,92,91,91,92,92,92,92,83,92,92,92,92,92,92,92,92,92,92,92,92,92,92,83,182,173,74,165,165,165,165,165,165,165,165,165,165,165,165,164,164,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,164,75,92,92,92,92,74,74,83,92,92,92,83,83,83,173,173,173,173,173,173,173,164,165,173,173,173,173,173,173,173,173,173,173,156,75,75,165,173,164,83,75,74,66,74,75,75,75,75,75,75,75,75,75,75,83,156,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,83,173,173,173,173,173,173,173,164,84,173,173,173,173,84,92,92,92,83,91,83,92,92,92,83,83,75,165,173,173,173,173,92,75,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,165,165,165,165,165,165,165,164,165,165,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,83,75,92,92,92,92,92,92,83,92,92,92,92,91,91,92,92,92,92,92,92,92,92,92,91,83,83,92,92,83,182,174,75,164,165,165,165,165,165,165,165,165,165,165,165,164,164,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,92,83,92,92,92,83,75,75,91,92,92,92,83,75,83,173,173,173,173,173,173,173,83,165,173,173,173,173,173,173,173,173,173,165,75,75,83,165,83,75,83,83,75,75,83,91,92,92,92,92,92,92,92,91,75,74,75,92,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,173,173,173,173,173,173,173,83,164,173,173,173,173,83,92,92,92,91,83,83,91,92,92,92,75,75,92,173,173,173,173,92,75,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,165,165,165,165,165,165,165,164,165,165,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,75,83,83,75,92,92,92,92,83,92,92,92,92,83,92,92,92,92,92,92,92,92,92,92,83,165,83,92,92,83,174,182,75,164,165,165,165,165,165,165,165,165,165,165,165,164,164,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,92,91,92,92,92,75,74,83,92,92,92,92,83,75,84,173,173,173,173,173,173,165,83,173,173,173,173,173,173,173,173,173,173,92,75,83,83,75,75,83,92,83,91,92,92,92,92,92,92,92,92,92,91,75,66,74,83,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,173,173,173,173,173,165,83,173,173,173,173,173,83,92,92,92,92,75,83,83,92,92,92,83,83,83,173,173,173,173,92,75,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,165,165,165,165,165,165,165,164,165,165,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,156,66,83,66,83,92,92,92,92,83,92,92,92,92,83,92,92,92,92,92,92,92,92,92,91,156,182,156,91,92,83,174,182,75,164,165,165,165,165,165,165,165,165,165,165,165,164,164,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,92,91,92,92,92,92,92,92,92,92,92,92,83,74,92,173,173,173,173,173,173,92,92,173,173,173,173,173,173,173,173,173,165,83,83,83,83,75,91,92,92,83,92,92,92,92,92,92,92,92,92,83,75,75,74,74,74,92,156,165,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,84,173,173,173,173,173,173,164,173,173,173,173,173,83,92,92,92,92,83,75,74,83,92,92,83,83,83,173,173,173,173,92,75,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,165,165,165,165,165,165,165,164,165,165,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,92,66,74,75,83,92,92,92,92,83,92,92,92,92,83,92,92,92,92,92,92,92,92,92,83,174,182,165,83,92,83,174,182,83,164,165,165,165,165,165,165,165,165,165,165,165,164,164,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,92,91,92,92,92,92,92,92,92,92,92,91,83,66,92,173,173,173,173,173,173,156,165,173,173,173,173,173,173,173,173,173,165,74,91,83,75,91,92,92,83,91,92,92,92,92,92,92,92,92,83,83,92,92,91,83,83,75,75,83,83,84,164,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,84,164,173,173,173,173,173,173,173,173,173,173,173,165,83,92,92,92,92,92,92,92,92,92,92,83,91,83,173,173,173,173,92,75,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,165,165,165,165,165,165,165,164,165,165,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,83,66,83,83,75,92,92,92,92,83,92,92,92,92,83,92,92,92,92,92,92,92,92,91,156,182,165,165,83,92,83,173,182,83,92,165,165,165,165,165,165,165,165,165,165,165,164,164,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,156,83,92,92,92,92,92,92,92,92,92,91,83,66,92,173,173,173,165,165,173,173,173,173,173,173,173,173,173,173,173,173,165,75,92,91,83,92,92,92,83,92,92,92,92,92,92,92,92,83,92,92,92,92,92,92,92,92,91,83,83,83,83,156,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,83,173,173,173,173,173,173,173,173,173,173,173,173,165,83,92,92,92,92,92,92,92,92,92,92,83,91,83,173,173,173,173,92,75,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,165,165,165,165,165,165,165,164,165,165,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,75,75,164,74,83,91,92,92,92,83,92,92,92,92,91,92,92,92,92,92,92,92,92,83,173,182,156,182,83,92,91,165,182,84,83,165,165,165,165,165,165,165,165,165,165,165,164,164,156,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,164,75,92,92,92,92,92,92,92,92,92,83,83,75,92,173,173,165,92,173,173,173,173,173,173,173,173,173,173,173,173,173,165,74,91,92,83,92,92,92,83,92,92,92,92,92,92,92,83,92,92,92,92,92,92,91,91,83,83,91,156,164,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,173,173,173,173,173,173,173,173,173,173,173,173,165,83,92,92,92,92,92,92,92,92,92,92,75,91,83,173,173,173,173,92,75,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,165,165,165,165,165,165,165,164,165,165,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,164,74,156,92,75,165,91,92,92,92,91,92,92,92,92,91,92,92,92,92,92,92,92,92,83,174,182,84,174,83,92,92,156,182,156,75,165,165,165,165,165,165,165,165,165,165,165,164,164,156,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,83,91,92,92,92,92,92,92,92,92,83,83,83,164,173,173,156,156,173,173,173,173,173,173,173,173,173,173,173,173,173,173,92,83,92,83,92,92,92,83,92,92,92,92,92,92,83,92,92,92,92,91,83,83,92,92,92,92,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,83,92,92,92,92,92,92,92,92,92,91,83,83,92,173,173,173,173,92,75,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,165,165,165,165,165,165,165,164,165,165,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,156,165,84,84,173,83,92,92,92,92,83,92,92,92,83,92,92,92,92,92,92,92,92,83,174,174,83,174,165,83,92,84,182,157,75,165,165,165,165,165,165,165,165,165,165,165,164,164,156,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,164,75,92,92,92,92,92,92,92,92,83,83,83,164,173,165,83,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,83,91,83,92,92,92,83,92,92,92,92,92,83,92,92,156,91,83,92,92,83,92,92,92,92,92,91,91,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,156,83,92,92,92,92,92,92,92,92,92,83,83,75,165,173,173,173,173,92,75,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,165,165,165,165,165,165,165,164,165,165,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,83,156,182,83,92,92,92,92,83,92,92,92,83,92,92,92,92,92,92,92,92,83,165,173,156,156,182,156,83,83,182,165,74,164,165,165,165,165,165,165,165,165,165,165,164,164,156,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,92,75,83,83,92,92,92,92,92,83,83,83,164,173,156,92,165,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,75,91,83,92,92,83,92,92,92,92,83,92,156,92,92,93,166,166,166,101,92,91,92,92,91,92,92,83,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,92,91,92,92,92,92,92,92,92,164,92,83,75,92,173,173,173,173,173,92,75,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
