alertainicial: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,91,255,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,91,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,255,91,0,73,173,255,255,246,82,0,0,164,255,255,182,255,182,0,0,164,255,255,246,164,0,0,0,0,0,0,182,246,246,255,246,82,0,0,164,246,255,255,173,0,0,73,182,255,255,255,173,73,0,173,255,255,255,173,82,0,182,182,0,0,164,255,0,0,255,182,0,0,0,0,0,0,0,0,0,73,173,255,255,255,164,0,73,173,255,255,246,82,0,0,255,246,246,255,173,82,0,182,255,255,182,0,0,164,255,255,246,82,0,0,255,164,0,0,182,182,0,0,164,255,255,182,255,164,0,0,173,255,255,246,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,255,255,173,255,91,0,73,173,255,255,173,73,0,0,0,0,0,0,0,0,0,0,0,0,0,182,255,182,255,255,91,0,91,255,164,0,0,255,182,0,91,255,173,255,255,164,0,173,255,255,246,164,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,255,91,0,173,255,182,173,255,246,0,0,255,255,173,173,255,182,0,82,255,246,173,255,255,82,0,0,0,0,0,182,255,173,173,255,182,0,73,255,255,173,246,255,164,0,164,255,173,164,182,246,73,82,255,246,164,173,255,82,0,182,182,0,0,164,255,0,0,255,182,0,0,0,0,0,0,0,0,0,173,255,246,173,255,173,0,164,255,246,173,255,255,0,0,255,255,173,173,255,173,0,164,255,246,164,0,91,255,246,173,255,246,0,0,255,164,0,0,182,182,0,82,255,246,173,246,255,164,0,164,255,246,173,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,164,255,246,164,255,255,91,0,173,255,182,173,255,173,0,0,0,0,0,0,0,0,0,0,0,0,0,182,255,173,173,255,255,0,91,255,164,0,0,255,182,0,91,255,255,173,182,82,91,255,246,173,255,255,82,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,255,91,0,246,255,0,0,173,255,73,82,255,173,0,0,255,182,0,164,255,91,0,164,255,164,0,0,0,0,0,182,246,0,0,246,255,0,91,255,164,0,82,255,173,0,173,255,91,91,0,0,0,91,255,173,91,73,0,0,0,182,182,0,0,164,255,0,0,255,182,0,0,0,0,0,0,0,0,0,246,255,0,0,73,0,0,182,255,0,0,173,255,82,0,255,246,0,0,246,246,0,0,255,182,0,0,164,255,82,0,164,255,91,0,255,164,0,0,182,182,0,91,255,164,0,91,255,164,0,173,255,73,0,173,255,91,0,0,0,0,0,0,0,0,0,0,0,0,164,255,82,0,164,255,91,0,246,246,0,0,173,246,0,0,0,0,0,0,0,0,0,0,0,0,0,182,255,0,0,173,255,82,91,255,164,0,0,255,182,0,91,255,164,0,0,0,164,255,82,0,164,255,164,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,255,91,0,255,182,0,0,164,255,91,91,255,164,0,0,255,182,0,164,255,0,0,91,255,164,0,0,0,0,0,182,182,0,0,182,255,0,164,255,91,0,0,255,182,0,91,255,255,255,255,173,0,73,246,255,255,255,246,82,0,182,182,0,0,164,255,0,0,255,182,0,0,0,0,0,0,0,0,0,255,182,0,0,0,0,0,255,182,0,0,164,255,91,0,255,182,0,0,182,255,0,0,255,182,0,0,182,255,255,255,255,255,164,0,255,164,0,0,182,182,0,164,255,91,0,91,255,164,0,182,246,0,0,91,255,91,0,0,0,0,0,0,0,0,0,0,0,0,164,255,0,0,91,255,91,0,255,255,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,182,255,0,0,164,255,91,91,255,164,0,0,255,182,0,91,255,91,0,0,0,182,255,0,0,91,255,164,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,255,91,0,246,246,0,0,173,255,82,91,255,164,0,0,255,182,0,164,255,82,0,91,255,164,0,0,0,0,0,182,182,0,0,182,255,0,164,255,164,0,73,255,173,0,0,82,91,164,182,255,82,0,0,91,91,173,255,164,0,182,246,0,0,173,255,0,0,255,182,0,0,0,0,0,0,0,0,0,246,246,0,0,0,0,0,246,246,0,0,173,255,82,0,255,182,0,0,182,255,0,0,255,182,0,0,173,255,91,91,91,91,82,0,255,173,0,0,246,182,0,164,255,91,0,91,255,164,0,182,255,0,0,164,255,91,0,0,0,0,0,0,0,0,0,0,0,0,164,255,82,0,164,255,91,0,255,246,91,91,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,182,255,0,0,173,255,82,82,255,173,0,0,255,182,0,91,255,91,0,0,0,173,255,82,0,91,255,164,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,255,91,0,173,255,164,164,246,255,0,0,255,246,82,164,255,182,0,164,255,173,91,182,255,91,0,0,0,0,0,182,255,91,91,255,246,0,82,255,246,91,173,255,164,0,173,173,91,82,173,255,82,91,246,91,82,164,255,164,0,173,255,164,91,246,255,0,0,255,182,0,0,0,0,0,0,0,0,0,173,255,164,91,173,164,0,173,255,164,91,246,255,0,0,255,182,0,0,182,255,0,0,246,246,82,0,164,255,173,91,164,173,0,0,246,255,164,164,255,182,0,91,255,182,82,173,255,164,0,164,255,173,91,246,255,73,0,0,0,0,0,0,0,0,0,0,0,0,164,255,173,82,173,255,91,0,182,255,164,91,173,164,0,0,0,0,0,0,0,0,0,0,0,0,0,182,255,164,82,246,255,0,0,246,246,91,173,255,182,0,91,255,91,0,0,0,164,255,173,91,182,255,91,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,255,91,0,82,255,255,255,255,164,0,0,173,255,255,255,255,182,0,73,246,255,255,255,173,0,0,0,0,0,0,182,255,255,255,255,164,0,0,173,255,255,255,246,73,0,182,255,255,255,255,182,0,164,255,255,255,255,255,82,0,82,255,255,255,255,255,0,0,255,182,0,0,0,0,0,0,0,0,0,82,255,255,255,255,182,0,82,255,255,255,255,164,0,0,255,182,0,0,182,255,0,0,173,255,182,0,73,246,255,255,255,246,82,0,164,255,255,255,255,182,0,0,246,255,255,255,255,164,0,73,246,255,255,255,173,0,0,0,0,0,0,0,0,0,0,0,0,0,73,255,255,255,255,255,91,0,82,255,255,255,255,173,0,0,0,0,0,0,0,0,0,0,0,0,0,182,255,255,255,255,173,0,0,164,255,255,255,255,182,0,91,255,91,0,0,0,73,246,255,255,255,173,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,255,91,0,0,82,91,164,82,0,0,0,0,91,164,91,255,173,0,0,0,91,164,91,0,0,0,0,0,0,0,182,182,82,164,82,0,0,0,0,82,164,91,73,0,0,0,82,164,164,91,0,0,0,73,91,164,91,73,0,0,0,73,164,91,82,91,0,0,91,82,0,0,0,0,0,0,0,0,0,0,73,91,164,82,0,0,0,73,91,164,82,0,0,0,91,82,0,0,82,91,0,0,0,91,164,0,0,0,91,164,91,0,0,0,0,73,164,82,82,82,0,0,73,91,164,82,91,82,0,0,73,91,164,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,164,164,82,91,73,0,0,73,91,164,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,255,82,164,91,0,0,0,0,82,164,82,91,82,0,73,91,73,0,0,0,0,0,91,164,91,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,173,255,91,0,0,0,0,0,0,0,0,0,173,173,91,173,255,164,0,0,0,0,0,0,0,0,0,0,0,0,0,182,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,255,246,0,0,0,0,0,0,0,0,0,0,173,255,255,255,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,91,0,0,0,0,0,0,0,0,0,0,0,0,0,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,255,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,255,0,0,0,0,0,0,0,0,0,0,0,0,255,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,182,0,0,0,0,0,0,0,0,0,182,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,255,255,255,255,246,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,255,246,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,255,0,0,0,0,0,0,0,0,0,0,0,0,164,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,182,0,0,0,0,0,0,0,0,0,164,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,255,173,164,173,246,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,255,0,82,82,0,0,0,82,91,0,0,73,91,73,0,82,82,0,91,82,0,0,91,82,0,0,0,0,0,82,91,0,0,0,0,91,82,73,91,82,0,0,0,0,0,0,0,91,82,0,0,0,0,0,0,0,182,255,0,91,82,0,0,0,91,82,82,91,82,0,91,82,0,82,91,73,82,82,0,0,0,0,0,82,91,82,0,0,0,0,91,91,73,0,0,0,0,82,91,73,255,182,0,0,0,73,91,73,0,0,0,82,82,0,73,91,82,82,91,73,0,0,82,91,82,0,0,0,0,0,0,0,0,0,0,164,255,91,0,0,91,255,173,0,0,82,91,73,0,0,0,0,73,91,91,82,0,0,0,0,91,91,82,0,0,0,91,82,0,0,82,91,0,73,91,82,0,82,91,0,91,82,0,0,82,82,0,0,0,0,0,82,91,73,0,0,0,0,82,91,91,73,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,255,246,255,255,173,0,0,182,255,0,0,91,255,91,0,182,246,255,255,255,164,246,255,255,173,0,0,82,255,255,255,255,91,0,0,255,246,255,255,246,0,0,0,0,0,164,255,255,255,173,0,0,0,0,0,0,182,255,255,255,255,164,0,0,255,246,255,255,246,0,255,182,0,164,255,246,255,255,173,0,0,73,246,255,255,255,182,73,82,255,255,255,255,164,0,0,164,255,255,255,255,182,0,0,173,255,255,255,164,0,0,182,182,0,91,255,255,255,255,173,73,182,255,255,255,173,0,0,0,0,0,0,0,0,0,164,255,91,0,0,82,255,173,0,173,255,255,255,173,0,0,91,255,255,255,255,173,0,82,246,255,255,255,246,82,0,255,164,0,0,182,255,0,91,255,164,0,164,255,246,255,255,173,173,255,255,246,0,0,73,246,255,255,255,164,0,0,164,255,255,255,255,164,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,255,182,164,246,255,82,0,182,255,0,0,91,255,91,0,182,255,173,164,255,255,182,164,246,255,82,0,173,255,173,164,255,255,0,0,255,255,164,164,91,0,0,0,0,73,255,246,164,173,255,164,0,0,0,0,0,182,255,164,164,255,255,0,0,255,255,164,164,91,0,255,182,0,164,255,182,164,246,255,82,0,164,255,173,164,173,173,0,73,173,91,91,246,246,0,0,255,246,164,164,255,182,0,91,255,246,164,246,255,82,0,182,182,0,91,255,246,164,173,82,0,164,164,91,182,255,91,0,0,0,0,0,0,0,0,164,255,164,91,91,246,255,164,91,255,246,164,246,255,91,0,182,255,91,91,173,164,0,164,255,173,91,164,182,0,0,255,164,0,0,182,255,0,91,255,164,0,164,255,173,164,246,255,246,164,246,255,91,0,164,255,173,164,255,255,82,0,255,246,91,91,182,164,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,255,82,0,164,255,164,0,182,255,0,0,91,255,91,0,182,246,0,0,173,255,82,0,164,255,91,0,246,246,0,0,173,255,82,0,255,173,0,0,0,0,0,0,0,91,255,173,91,91,255,164,0,0,0,0,0,182,255,0,0,173,255,82,0,255,173,0,0,0,0,255,182,0,164,255,91,0,91,255,164,0,173,255,73,0,0,0,0,0,0,91,91,173,255,0,82,255,173,0,0,255,182,0,164,255,164,91,164,255,91,0,182,182,0,91,255,173,0,0,0,0,0,82,91,164,255,164,0,0,0,0,0,0,0,0,164,255,255,255,255,255,173,0,164,255,82,0,91,255,164,0,246,255,164,91,82,0,0,164,255,173,164,91,73,0,0,255,164,0,0,182,255,0,91,255,164,0,164,255,82,0,164,255,164,0,82,255,164,0,173,255,73,0,164,255,91,0,255,246,164,91,82,0,0,0,0,0,0,0,0,0,0,0,0,
