dialog51: .word 320, 240
73,0,0,0,0,0,82,82,73,73,73,73,73,73,73,73,73,73,82,82,82,82,82,73,73,73,73,73,73,73,73,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,74,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,83,83,83,83,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,1,75,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,76,10,10,10,76,77,76,1,73,82,82,82,82,73,173,164,0,73,82,73,73,82,73,82,246,246,155,73,73,0,0,164,246,155,73,73,73,73,173,246,164,73,82,82,73,173,246,82,73,73,173,82,73,82,82,82,82,73,73,75,77,77,77,77,76,10,75,75,75,76,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,75,1,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,82,73,73,73,73,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
0,0,0,0,0,0,73,82,73,73,73,73,73,73,73,73,73,73,82,82,73,74,82,73,73,73,73,73,73,73,73,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,74,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,83,83,83,83,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,1,76,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,76,75,2,75,10,76,77,76,1,73,82,82,82,82,73,164,173,73,73,73,73,73,82,73,91,164,164,173,73,82,82,73,155,246,73,73,73,73,73,173,91,173,82,74,82,73,164,246,164,73,73,173,82,73,82,82,82,82,82,73,75,76,77,77,77,76,10,75,75,75,75,76,77,77,77,77,77,77,77,77,77,77,77,77,77,77,76,75,10,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,73,73,73,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,81,73,73,73,73,73,73,73,9,73,73,73,73,73,73,73,73,73,
0,0,0,0,0,0,73,82,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,82,73,73,73,73,73,73,73,73,81,73,73,73,73,73,73,73,73,73,73,73,73,73,74,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,83,83,83,83,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,10,76,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,76,75,75,75,2,77,77,76,1,73,82,82,82,82,73,91,246,164,73,73,82,82,82,73,155,91,91,246,82,73,82,73,91,246,73,74,82,73,73,164,73,174,91,73,82,73,164,246,182,73,73,173,82,73,82,82,82,82,82,73,74,76,77,77,77,76,10,75,75,75,75,76,77,77,77,77,77,77,77,77,77,77,77,77,77,77,76,10,10,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,73,73,82,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,82,82,82,82,82,81,73,73,73,9,73,73,73,73,73,73,73,73,73,73,73,73,73,
0,0,0,0,0,0,73,82,82,73,73,73,73,73,73,73,73,73,73,82,82,82,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,83,83,83,83,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,1,75,76,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,76,75,75,75,75,2,77,77,75,0,73,82,82,82,82,73,73,155,246,173,73,73,82,82,73,164,82,82,182,91,73,82,73,82,246,73,73,82,73,82,164,73,164,164,73,82,73,91,173,173,91,73,173,91,73,82,82,82,82,82,73,10,76,77,77,77,77,74,75,75,75,75,75,76,77,77,77,77,77,77,77,77,77,77,77,77,77,76,75,1,1,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,73,73,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,82,82,73,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
0,0,0,0,0,0,73,82,82,73,73,73,73,73,73,73,73,73,73,82,82,73,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,83,83,83,83,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,1,75,76,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,76,75,75,75,75,2,77,77,75,1,73,82,82,73,73,73,73,73,82,173,173,73,73,73,73,155,73,73,164,173,73,73,73,82,173,82,73,73,73,82,164,73,91,173,73,73,73,82,164,82,173,73,164,91,73,73,73,73,73,73,73,74,75,76,77,77,77,75,75,75,75,75,75,76,77,77,77,77,77,77,77,77,77,77,77,77,77,76,76,75,0,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,73,82,82,81,73,73,73,73,73,73,73,73,73,82,82,82,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,73,9,73,73,73,81,73,73,73,73,73,73,73,73,73,73,73,73,73,
0,0,0,0,0,0,73,82,82,73,73,73,73,73,73,73,73,73,73,82,82,73,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,83,83,83,83,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,1,76,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,76,75,75,75,75,75,2,77,77,75,10,73,73,73,73,73,73,73,73,8,73,164,82,73,73,73,155,82,73,82,164,82,73,73,73,164,82,73,73,73,82,164,73,73,164,82,73,73,73,155,0,155,91,164,91,0,73,73,73,73,73,73,74,75,76,77,77,77,75,75,75,75,75,75,75,76,77,77,77,77,77,76,75,76,76,77,77,77,77,76,75,10,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,73,82,82,73,73,73,73,73,73,73,73,73,73,82,82,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,73,73,73,81,73,73,73,73,73,73,9,73,73,73,73,73,73,73,
0,0,0,0,0,0,73,82,82,73,73,73,73,73,73,73,73,73,73,82,82,82,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,83,83,83,83,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,1,75,76,77,77,77,76,75,10,10,10,75,77,77,77,77,77,77,76,75,75,75,75,75,75,2,76,76,75,10,73,73,73,73,73,0,0,0,73,0,91,91,73,73,73,155,173,164,164,164,91,73,73,73,164,91,73,73,73,82,173,164,164,172,155,8,73,73,91,73,73,173,173,91,0,73,73,73,73,73,73,74,75,75,75,76,76,74,75,75,75,75,75,75,75,76,77,77,77,77,10,75,74,10,2,2,10,75,76,75,75,1,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,73,81,73,73,73,73,73,73,73,73,73,73,73,81,82,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,82,73,73,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
0,0,0,0,0,0,73,82,82,73,73,73,73,73,73,73,73,73,73,82,82,82,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,83,83,83,83,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,10,76,77,77,75,1,1,75,76,76,74,74,77,77,77,77,77,77,76,75,75,75,75,75,75,2,75,75,75,10,73,73,73,73,73,73,91,91,0,0,91,91,73,73,73,164,164,155,91,91,92,73,73,73,164,155,1,73,73,91,164,155,164,164,164,73,73,73,155,73,73,155,173,164,0,73,73,73,73,73,73,10,75,75,75,75,75,10,75,75,75,75,75,75,75,75,76,77,77,75,2,74,76,77,77,76,76,75,1,10,75,75,1,73,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,73,73,73,73,73,73,73,73,73,82,82,82,82,82,82,82,82,82,81,73,73,9,73,73,73,73,73,73,73,73,9,73,73,73,73,73,
0,0,0,0,0,0,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,83,83,83,83,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,1,75,76,76,1,10,76,77,77,77,77,76,75,76,77,77,77,77,76,75,75,75,75,75,75,75,10,75,75,75,75,9,73,73,73,73,73,82,164,91,91,164,91,73,73,73,164,82,0,82,174,183,173,73,73,91,155,73,73,73,155,91,0,0,82,164,82,73,73,155,73,73,82,164,164,9,73,73,73,73,73,73,2,75,75,75,75,74,10,75,75,75,75,75,75,75,75,74,75,10,1,10,10,1,1,75,77,77,77,77,75,1,75,74,72,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,82,82,82,73,73,73,73,73,73,73,73,73,82,82,82,82,82,82,82,82,82,81,73,73,73,73,73,73,73,73,73,73,73,9,73,73,73,73,73,
72,72,72,72,72,72,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,83,83,83,83,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,1,74,76,75,2,76,77,77,77,77,76,74,10,10,76,77,77,77,77,76,75,75,75,75,75,75,75,74,2,75,75,75,9,73,73,73,73,73,0,91,164,173,164,73,73,73,73,82,73,9,101,183,183,183,174,82,0,0,73,73,0,82,73,9,73,73,164,91,73,73,155,82,73,73,155,164,73,73,73,73,73,73,1,10,75,75,75,75,10,74,75,75,75,75,75,75,10,1,10,75,76,76,77,77,76,75,75,77,77,77,77,77,75,10,75,2,73,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,81,82,82,82,81,73,73,73,81,81,81,73,73,73,73,9,73,73,73,73,73,73,73,
74,74,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,73,73,73,74,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,83,83,83,83,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,1,75,75,74,76,77,77,77,77,76,10,10,1,0,1,1,2,74,75,75,75,75,75,75,75,75,75,1,1,75,75,75,10,73,73,73,73,73,73,0,73,73,73,9,73,0,0,73,73,83,109,183,183,183,183,174,83,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,164,73,73,73,73,73,73,9,74,75,75,75,75,10,75,75,75,75,75,75,75,1,76,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,75,10,75,1,73,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,81,73,73,73,81,81,81,73,81,73,73,73,73,73,73,73,73,73,73,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,73,73,73,74,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,83,83,83,83,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,1,74,75,74,76,77,77,77,77,77,76,74,75,76,76,77,77,76,76,74,1,75,75,75,75,75,75,1,72,1,75,75,75,74,73,73,73,73,73,73,73,73,73,173,182,174,101,82,73,73,100,109,183,183,183,183,174,101,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,73,73,73,73,73,9,75,75,75,75,75,0,10,75,75,75,75,75,74,1,76,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,10,75,74,64,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,73,73,81,81,81,81,73,81,73,73,73,73,73,73,73,73,73,73,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,73,73,73,74,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,83,83,83,83,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,1,75,2,76,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,75,10,75,75,75,75,1,72,81,73,10,75,75,75,9,73,73,73,73,73,73,73,82,182,183,183,183,183,174,91,73,92,183,183,183,183,174,100,83,82,73,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,75,75,75,75,10,72,0,10,75,75,75,75,10,10,76,77,77,77,77,77,77,77,77,77,77,77,75,74,76,77,77,76,10,75,1,73,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,73,73,73,82,82,73,73,73,73,73,73,73,73,82,82,82,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,81,81,82,81,81,81,73,81,73,73,73,73,73,73,73,73,73,73,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,73,73,73,74,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,83,83,83,83,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,1,74,10,75,77,77,77,77,77,77,77,77,77,77,75,74,10,9,74,75,77,76,2,75,75,75,1,73,81,81,73,1,75,75,75,1,73,73,73,73,73,73,73,73,174,183,183,183,183,183,183,101,83,83,173,183,183,183,183,183,183,183,174,100,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,10,75,75,75,75,1,81,81,0,10,75,75,75,2,75,75,74,73,74,74,74,75,76,77,77,77,77,76,74,2,75,77,76,74,74,75,1,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,81,81,81,81,81,81,81,73,73,73,73,73,81,82,82,81,73,73,73,73,73,73,73,73,73,73,73,73,81,82,82,82,82,82,82,82,82,81,81,81,73,81,73,73,73,73,73,73,73,73,73,73,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,73,73,73,74,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,83,83,83,83,82,74,74,74,74,74,74,74,74,74,74,74,74,74,73,1,75,2,77,77,77,77,77,77,77,77,77,75,74,83,164,165,173,165,82,75,76,10,75,75,1,72,81,81,81,81,73,75,75,75,1,73,73,73,73,73,73,82,100,83,101,183,174,174,110,174,110,110,101,83,100,183,183,183,183,183,183,183,174,110,101,91,82,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,10,75,75,75,75,73,81,81,81,0,10,75,75,10,75,75,91,173,174,174,173,156,82,74,76,77,77,77,76,10,10,75,77,75,10,75,10,72,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,81,81,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,82,81,81,81,81,81,81,73,81,73,73,73,73,73,73,73,73,73,73,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,73,73,73,74,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,83,83,83,83,82,74,74,74,74,74,74,74,74,74,74,74,74,74,1,74,10,75,77,77,77,77,77,77,77,77,75,82,165,174,174,174,174,174,165,74,75,10,10,1,72,81,81,81,81,81,72,10,75,75,10,73,73,73,73,73,73,173,183,174,92,174,174,182,174,174,174,174,174,110,83,92,183,183,183,183,183,183,110,174,110,110,174,174,92,73,73,73,73,73,73,73,73,73,73,73,73,73,73,10,75,75,75,1,73,81,81,81,81,64,10,10,74,75,83,173,174,174,174,174,174,174,165,82,75,77,77,77,76,10,75,77,76,10,75,75,1,73,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,73,73,73,74,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,83,83,83,83,82,74,74,74,74,74,74,74,74,74,74,74,74,73,0,10,10,76,77,77,77,77,77,77,76,74,83,173,174,174,174,174,174,174,174,165,74,75,0,72,81,81,81,81,81,81,73,1,75,75,75,9,73,73,73,73,73,101,174,182,92,174,183,183,183,174,182,183,183,183,174,83,100,174,174,183,183,183,110,110,110,110,110,110,110,110,92,82,73,73,73,73,73,73,73,73,73,73,73,74,75,75,75,1,81,81,81,81,81,81,0,1,74,74,156,174,174,174,174,174,174,174,174,174,91,74,77,77,77,75,2,76,77,75,74,75,2,64,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
73,73,73,73,73,73,73,73,73,73,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,74,82,82,82,82,82,74,82,82,82,82,74,73,74,74,74,74,73,73,73,73,74,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,83,83,83,83,82,74,74,74,74,74,74,74,74,74,74,74,74,74,1,10,75,77,77,77,77,77,77,77,74,91,174,174,174,174,174,174,174,174,174,174,83,10,1,73,81,81,81,81,81,81,81,72,74,75,75,1,73,73,73,73,73,92,101,109,101,92,182,183,174,91,92,183,183,183,182,101,92,91,91,82,82,101,174,110,183,183,174,110,110,183,183,174,174,83,9,73,73,73,73,73,73,73,73,74,75,75,10,73,81,81,81,81,81,81,81,1,75,74,173,174,174,174,174,174,174,174,174,174,174,92,75,77,77,76,1,76,77,76,2,75,75,0,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,83,83,83,83,82,74,74,74,74,74,74,74,74,74,74,74,74,74,1,10,75,77,77,77,77,77,77,75,82,174,174,174,174,174,174,174,174,174,174,174,164,74,1,73,81,81,81,81,81,81,81,73,1,75,75,9,73,73,73,82,73,73,82,82,100,91,82,101,174,91,100,183,174,174,183,183,183,183,183,183,174,100,82,82,92,174,183,182,183,183,183,183,183,183,101,74,73,73,73,73,73,73,73,74,75,75,1,81,81,81,81,81,81,81,81,1,10,92,174,174,174,174,174,174,174,174,174,174,174,174,91,75,77,77,75,75,77,77,2,75,75,1,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,83,83,83,83,82,74,74,74,74,74,74,74,74,74,74,74,74,74,9,1,76,77,77,77,77,77,77,74,165,174,174,174,174,174,174,174,174,174,174,174,173,83,1,72,81,81,81,81,81,81,81,81,73,10,75,10,73,73,92,82,100,183,183,174,83,91,92,91,174,174,174,173,91,92,174,183,183,183,183,183,183,183,183,182,101,82,91,174,183,183,183,183,183,183,183,182,92,9,73,73,73,73,73,75,75,10,0,81,81,81,81,81,81,81,73,1,74,173,174,174,174,174,174,174,174,174,174,174,174,174,173,82,76,77,76,75,77,77,75,74,75,73,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,83,83,83,83,82,74,74,74,74,74,74,74,74,74,74,74,74,74,73,10,77,77,76,77,77,77,75,83,174,174,174,174,174,174,174,174,174,174,174,174,174,91,1,64,81,81,81,81,81,81,81,81,73,1,75,74,1,73,82,92,183,182,174,174,110,83,83,91,91,100,109,100,174,101,174,183,183,183,183,183,183,183,183,183,183,183,173,83,92,174,182,174,91,82,91,82,109,109,82,73,73,73,9,75,75,1,73,81,81,81,81,81,81,81,73,0,83,174,174,174,174,174,174,174,174,174,174,174,174,174,174,156,75,77,77,76,77,77,76,10,10,73,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
