MENU02: .word 320, 240
1,1,1,0,0,0,0,0,0,0,1,0,82,73,73,73,82,74,73,9,1,73,1,0,0,0,0,0,0,164,174,174,174,83,0,85,86,86,86,76,1,0,73,0,1,0,1,76,76,85,86,86,1,0,0,73,82,82,82,0,73,156,156,164,174,174,174,165,73,73,82,73,0,82,82,82,74,74,82,82,74,82,82,82,82,82,82,82,82,82,82,9,0,0,0,0,0,0,73,73,0,0,0,73,74,74,73,74,83,83,83,84,73,0,0,0,74,75,74,173,173,173,246,246,246,246,246,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,82,174,165,91,156,84,75,84,84,83,10,74,83,84,83,156,156,156,156,174,91,164,246,246,246,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,246,246,246,246,173,173,91,0,73,82,73,0,1,76,76,76,76,1,74,92,83,83,83,83,83,83,84,92,9,0,0,0,73,0,0,73,0,73,74,73,76,76,76,85,75,1,73,74,73,1,84,94,94,94,75,85,74,0,74,74,75,85,1,75,76,74,75,76,76,75,74,76,76,0,82,82,82,82,82,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,73,73,73,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,82,82,82,82,82,82,
1,1,1,0,0,0,0,0,0,0,1,1,73,82,82,82,73,0,0,0,0,1,1,1,1,1,1,0,83,174,174,174,174,83,0,75,86,86,86,86,86,75,0,0,75,74,1,76,76,76,85,86,86,74,0,0,73,82,73,0,0,156,156,156,166,174,174,174,83,0,82,73,0,73,82,82,82,73,73,0,0,0,73,82,82,82,82,82,82,73,0,0,0,0,0,82,73,73,82,82,82,0,0,73,74,74,73,0,83,83,83,83,74,0,73,0,0,0,0,164,173,173,173,246,246,246,246,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,165,92,91,92,83,84,83,92,83,10,73,9,83,84,91,83,83,74,83,173,82,182,246,246,246,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,246,246,173,173,173,155,0,73,0,0,0,0,0,1,76,76,76,1,84,84,83,83,83,83,83,83,83,84,0,0,73,82,82,82,73,0,0,0,73,73,76,76,76,85,74,1,0,1,0,0,94,94,94,95,73,86,76,75,86,76,74,85,76,76,76,74,2,1,76,75,75,76,1,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,73,82,82,82,82,82,73,73,73,73,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,82,82,82,82,82,82,
1,1,1,1,0,0,0,0,0,0,1,1,73,82,82,82,82,82,74,74,73,73,0,0,1,1,0,0,165,174,174,174,165,91,0,74,85,85,85,86,86,86,85,75,85,85,1,76,76,76,76,85,86,86,74,0,0,0,0,0,0,92,156,156,165,174,174,174,92,0,74,82,0,0,82,82,82,73,0,0,0,0,0,0,73,82,82,74,73,0,0,0,0,0,0,82,82,73,73,82,82,73,0,0,74,73,0,0,74,83,83,83,83,0,0,0,0,0,0,156,173,173,173,182,246,246,246,164,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,91,91,91,73,156,156,83,74,9,9,9,10,84,83,83,91,82,92,91,164,246,246,246,246,246,246,246,246,246,246,246,173,246,246,246,246,246,246,246,182,173,173,173,91,0,82,0,0,0,0,0,0,0,10,76,75,1,92,83,83,83,83,83,83,83,83,74,0,0,82,82,82,82,82,73,0,0,0,73,75,76,76,85,10,0,84,94,84,73,95,94,94,94,1,86,86,86,86,76,1,85,76,76,76,75,1,1,1,74,1,76,74,0,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,9,0,73,73,73,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,82,82,82,82,82,82,
1,1,1,1,0,0,0,0,0,0,0,1,0,82,82,82,82,82,82,82,82,82,82,82,73,0,0,83,174,174,165,164,156,92,0,1,76,76,76,76,76,77,85,85,85,86,75,76,76,76,76,76,85,86,86,76,1,1,10,1,0,1,82,92,165,174,174,165,83,0,73,82,1,1,73,82,82,0,0,74,85,85,75,9,0,73,73,0,0,0,0,0,0,73,82,0,82,82,73,73,82,82,73,0,73,73,73,73,0,83,83,83,83,82,73,73,9,9,0,82,173,173,173,173,246,246,246,91,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,83,9,73,74,82,82,9,9,9,9,9,82,83,82,74,9,91,83,246,246,246,246,246,246,246,246,246,246,246,182,173,246,246,246,246,246,182,173,173,173,172,91,73,82,0,0,0,0,0,0,0,0,0,74,74,74,84,83,83,83,83,83,83,83,83,74,0,73,82,82,82,82,82,82,73,0,0,0,75,76,76,76,74,74,95,94,85,9,94,94,86,84,1,86,86,86,75,1,74,76,76,76,76,76,76,76,76,75,74,75,75,0,74,73,73,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,82,82,82,82,82,82,
1,1,1,1,0,0,0,0,0,0,0,1,1,73,82,82,82,82,82,82,82,82,82,82,74,0,0,165,174,165,164,156,156,156,0,75,76,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,86,86,86,86,86,1,74,74,1,0,73,74,74,74,75,76,1,82,0,75,0,74,73,0,75,95,94,94,94,94,74,0,0,0,0,0,73,82,82,0,73,73,0,74,82,0,82,82,73,0,0,0,73,73,0,73,83,83,83,83,83,83,83,83,74,73,173,173,173,173,173,246,246,82,164,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,10,73,9,9,9,9,73,9,9,81,9,73,9,73,9,91,182,246,246,246,246,246,246,246,246,246,246,246,173,173,182,246,173,173,173,173,173,173,164,82,73,73,73,0,0,0,0,0,0,0,0,0,0,0,82,83,83,83,83,83,83,83,83,83,74,0,73,82,82,82,82,82,82,82,0,0,0,1,76,76,76,74,84,94,94,84,9,85,85,85,75,1,85,86,75,0,0,1,75,76,76,76,76,76,76,76,76,76,74,76,0,73,82,82,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,82,82,82,82,82,
1,1,1,1,0,0,0,0,0,0,0,1,1,73,82,82,82,82,82,82,82,82,82,82,73,0,83,174,165,156,156,156,156,92,1,76,76,10,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,86,86,86,86,75,74,75,75,75,76,85,86,86,86,75,1,82,0,76,1,0,1,2,74,95,94,94,94,94,85,1,73,0,0,0,73,82,82,73,0,73,73,0,82,73,73,73,74,73,0,73,74,73,0,0,83,83,83,83,83,83,83,83,74,0,155,173,173,173,173,173,246,155,155,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,91,73,73,9,9,9,9,9,73,9,9,9,9,9,73,173,246,246,246,246,246,246,246,246,246,246,246,246,173,173,173,173,173,173,173,173,173,164,82,73,0,73,2,0,0,0,0,0,0,0,0,0,0,0,83,83,83,83,83,83,83,83,83,83,73,73,0,82,82,82,82,82,82,82,73,0,0,0,75,76,76,74,74,85,85,75,1,85,85,85,75,0,0,1,1,1,0,1,74,76,76,76,76,76,76,76,76,76,1,75,1,73,82,82,82,82,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,74,73,74,82,82,82,
1,1,1,1,1,0,0,0,0,0,0,1,1,0,82,82,82,82,82,82,82,82,82,82,73,0,165,165,156,156,156,156,156,74,74,76,1,1,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,85,86,86,86,86,86,86,76,76,77,85,85,86,85,0,0,0,1,76,74,74,76,76,1,85,94,94,94,94,85,74,82,82,73,0,73,82,82,82,73,73,82,0,73,82,0,73,74,1,0,73,74,73,0,0,1,83,83,83,83,83,83,73,0,0,73,164,173,173,173,173,173,164,82,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,164,82,73,73,9,9,73,9,73,73,9,82,91,173,246,246,246,246,246,246,246,246,246,246,246,246,246,173,173,173,173,173,173,173,173,173,73,0,1,74,76,76,76,74,0,0,74,83,73,0,0,0,0,83,83,83,83,83,83,83,83,83,83,73,73,0,74,82,82,82,82,82,82,82,0,0,0,74,76,76,75,0,75,75,9,0,84,85,85,75,0,1,1,74,76,75,1,1,74,76,76,76,76,76,76,76,10,0,1,74,73,82,82,82,82,82,82,74,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,0,0,73,74,73,73,82,82,
1,1,1,1,1,0,0,0,0,0,0,1,1,1,73,82,82,82,82,82,82,82,82,82,73,74,165,156,156,156,156,156,82,1,75,74,0,0,0,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,85,86,86,85,1,0,0,0,0,0,0,0,0,0,0,0,1,75,76,10,76,76,74,74,84,84,84,85,85,75,73,82,82,73,0,82,82,82,82,0,73,73,64,82,73,73,73,73,0,82,82,73,0,0,0,74,83,83,83,83,73,0,74,75,2,73,164,173,173,173,173,164,73,164,173,246,246,246,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,173,173,173,173,173,173,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,173,173,173,173,173,173,173,173,173,164,82,74,76,76,76,76,76,76,10,0,83,83,83,74,9,73,83,83,83,83,83,83,83,83,83,74,73,73,0,73,82,82,82,82,82,82,82,0,0,0,0,74,76,76,0,0,0,0,0,75,85,85,75,0,1,76,76,76,76,76,1,1,1,74,74,75,75,76,76,0,73,73,1,0,82,82,82,82,82,82,82,82,74,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,0,0,1,1,1,0,73,73,73,73,
1,1,1,1,1,1,0,0,0,0,0,0,1,1,73,82,82,82,82,82,82,82,82,82,73,74,156,156,156,156,156,83,0,0,0,0,73,73,0,0,74,76,76,76,76,76,74,76,76,76,76,76,76,76,76,76,76,76,10,0,91,173,173,0,0,1,0,74,74,0,0,74,75,76,76,74,76,76,76,0,74,0,0,74,84,84,73,82,82,82,0,82,82,82,82,73,0,0,0,73,73,73,73,73,0,82,82,82,73,0,0,0,82,83,83,73,1,76,76,76,76,1,82,173,173,173,173,173,164,82,173,246,246,246,173,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,173,173,173,173,246,246,155,91,164,173,173,173,91,1,75,76,76,76,76,76,75,10,74,83,83,83,83,83,83,83,83,83,83,83,83,83,1,74,73,73,0,73,82,82,82,82,82,82,73,0,0,0,0,74,76,1,0,0,0,0,1,84,74,0,1,74,74,76,76,76,76,76,76,74,1,0,0,0,76,76,1,73,82,0,0,82,82,82,82,82,82,82,82,82,82,73,73,73,82,82,82,82,82,82,82,82,82,82,73,73,73,73,73,73,73,82,82,73,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,0,1,1,1,1,1,1,0,0,0,73,
1,1,1,1,1,1,0,0,0,0,0,0,1,1,0,82,82,82,82,82,82,82,82,82,73,82,156,156,156,156,83,0,0,73,0,73,82,82,82,73,0,75,76,76,76,76,75,1,75,76,76,76,76,76,76,76,1,1,1,73,173,246,246,82,73,75,75,75,1,1,1,1,76,76,76,75,75,76,85,0,74,84,84,75,1,75,82,82,82,73,0,73,82,82,82,82,73,73,0,73,73,73,73,73,0,82,82,82,73,0,0,0,0,83,82,10,76,76,76,76,76,76,1,82,164,173,173,173,173,155,173,173,246,246,173,173,173,182,246,246,246,246,246,246,246,246,246,246,246,173,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,173,173,173,173,173,246,246,246,82,73,82,164,173,173,74,75,10,75,76,76,76,76,76,75,74,83,83,83,83,83,83,83,83,83,83,83,82,73,73,0,0,0,73,73,82,82,82,82,82,73,0,0,0,0,0,1,1,0,0,0,0,0,1,74,0,84,95,85,1,76,76,76,76,76,76,76,75,0,0,75,76,74,0,82,73,0,74,82,82,82,82,82,82,82,82,82,82,82,74,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,82,82,82,82,82,82,73,73,73,73,82,82,82,82,82,82,82,82,82,82,82,73,0,0,0,0,1,1,1,1,1,1,0,0,0,
1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,73,82,82,82,82,82,82,82,82,73,82,156,156,156,91,0,0,82,73,82,82,82,82,82,82,0,1,76,76,76,76,76,74,0,1,75,76,76,76,76,74,0,75,1,0,164,246,246,82,164,75,76,76,75,76,76,0,76,76,76,76,76,76,86,1,84,94,94,94,86,9,73,82,82,73,0,74,74,73,82,82,0,73,0,73,73,0,9,0,0,82,82,74,73,0,0,0,0,0,9,76,76,76,76,76,76,76,76,10,73,91,173,173,173,173,173,173,246,246,173,173,173,173,173,173,173,182,246,246,246,246,246,246,246,173,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,173,173,173,173,173,173,246,246,246,173,73,9,1,82,164,155,75,76,74,74,76,76,76,76,76,76,74,83,83,83,83,83,83,83,83,83,83,73,73,73,73,0,0,0,0,73,82,82,82,73,73,0,0,0,0,0,1,0,0,0,0,73,0,0,0,1,86,94,94,84,74,75,76,76,74,76,76,76,1,0,1,76,75,0,82,82,0,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,82,82,82,82,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,82,82,82,73,73,73,73,73,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,
1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,82,82,82,82,82,82,82,82,73,82,156,156,156,73,0,82,82,82,73,82,82,82,82,82,73,0,75,76,76,76,76,76,75,0,0,1,0,1,74,0,1,85,73,164,82,82,82,73,82,10,76,76,76,76,76,75,74,76,76,76,76,85,86,74,85,94,94,94,94,86,1,73,74,73,75,94,94,74,73,74,0,73,0,73,73,0,0,0,73,82,82,73,73,0,0,0,0,1,76,76,76,76,76,76,76,76,76,76,75,74,73,91,164,173,173,173,173,246,182,173,173,173,173,173,173,173,173,182,246,246,246,246,246,173,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,173,173,173,173,173,173,173,173,246,246,246,246,91,76,76,75,74,82,10,76,76,76,1,74,76,76,76,76,76,74,83,83,83,83,83,83,83,83,83,1,74,73,73,82,82,73,0,0,73,73,74,74,73,0,0,0,0,0,0,0,0,0,0,1,73,73,73,1,84,94,94,85,85,75,1,75,74,75,76,75,0,0,0,75,76,0,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,73,0,0,0,0,0,0,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,74,82,82,82,82,74,82,82,73,73,73,0,0,0,1,0,0,0,73,73,
1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,73,82,82,82,82,82,82,82,73,74,156,156,92,0,73,82,82,82,82,73,82,82,82,82,82,0,0,76,76,76,76,76,74,1,1,1,1,1,0,1,86,85,82,246,246,82,173,246,91,0,76,76,76,76,76,86,10,85,85,85,86,86,86,76,84,94,94,94,94,94,75,73,73,1,94,94,94,85,1,74,0,0,0,9,0,0,0,0,0,74,73,74,74,0,0,0,0,74,76,76,76,76,76,1,74,74,74,74,75,74,0,0,82,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,246,246,246,246,173,173,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,173,173,173,173,173,173,173,173,173,173,246,246,246,173,74,76,76,76,76,75,76,76,76,76,1,10,77,76,76,76,76,74,83,83,83,83,83,83,83,74,73,74,73,82,82,82,82,73,73,0,73,74,74,73,0,0,0,0,0,0,0,0,0,0,0,73,74,73,73,74,85,85,85,85,85,84,75,1,74,76,75,0,0,0,0,76,1,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,0,0,73,82,91,156,92,82,0,0,73,73,82,82,82,82,82,82,82,82,82,82,82,82,73,73,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,0,74,82,82,82,
1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,73,82,82,82,82,82,82,82,73,73,156,156,82,0,82,82,82,82,82,74,74,82,82,82,82,74,0,1,76,76,76,74,1,76,76,75,74,1,1,76,85,75,82,246,173,0,246,246,246,0,75,76,76,76,85,86,74,85,86,86,86,86,86,85,74,94,94,94,94,94,85,0,73,0,94,94,94,85,1,73,0,0,0,0,0,0,0,0,0,73,74,74,74,0,0,0,1,76,76,76,76,76,76,74,91,164,155,155,155,155,164,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,246,246,173,173,173,173,246,246,246,246,246,246,246,246,246,246,246,246,173,173,173,173,173,173,173,173,164,91,164,173,173,173,246,246,246,82,76,76,76,76,75,76,76,76,76,76,1,75,76,76,76,76,76,9,83,83,83,83,83,83,73,73,73,0,82,82,82,82,74,73,73,73,74,74,73,0,0,0,0,0,0,0,0,0,0,0,0,73,73,65,0,74,84,85,85,85,85,84,0,1,76,75,0,0,1,0,74,74,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,0,0,83,165,173,174,165,165,156,156,156,83,73,0,73,74,82,82,82,82,82,82,82,82,82,82,82,73,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,0,82,82,82,82,82,82,82,73,73,156,156,73,73,82,82,82,82,82,82,73,82,82,82,82,82,73,0,2,76,74,0,76,76,76,76,76,76,76,76,76,1,91,246,82,82,82,164,164,73,1,85,85,85,86,86,75,75,86,86,86,86,86,86,1,84,94,94,94,94,84,0,0,0,84,86,85,75,0,73,0,0,0,0,0,0,0,0,0,73,74,74,73,0,0,0,75,76,76,76,76,76,76,76,74,164,173,173,173,173,173,173,173,173,173,246,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,173,173,173,246,246,246,246,246,246,246,246,246,246,246,246,173,173,173,173,173,173,173,173,173,173,82,73,164,173,173,246,246,246,156,75,76,76,74,76,76,74,75,76,76,76,1,76,76,76,76,76,76,73,83,83,83,83,83,73,73,73,0,82,82,82,82,82,73,74,73,73,74,73,0,0,0,0,0,0,0,0,0,1,1,0,9,73,73,0,0,1,84,85,85,84,1,0,0,76,75,0,73,82,73,0,75,73,82,73,74,82,82,82,82,82,82,82,82,82,82,82,74,0,0,82,165,174,174,174,165,156,156,156,156,156,156,156,91,74,0,73,82,82,82,82,82,82,82,82,82,82,82,73,82,82,82,73,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,73,82,82,82,82,82,82,73,73,156,92,0,74,82,82,82,82,82,82,82,73,82,82,82,82,82,0,0,1,0,0,1,74,76,76,76,76,76,76,76,1,82,82,82,173,164,82,73,75,0,76,86,86,76,1,74,0,85,86,86,86,86,86,74,84,85,85,94,86,84,0,0,0,0,74,73,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,0,73,82,73,76,76,76,75,74,74,76,76,75,82,164,173,173,173,173,173,173,173,246,246,173,173,173,173,173,173,173,173,173,173,173,173,173,181,173,173,173,173,246,246,246,246,246,246,246,246,246,246,246,182,173,173,173,173,173,173,174,246,246,173,173,73,73,0,91,173,173,246,246,173,74,76,76,74,86,86,86,74,76,76,76,75,1,76,76,76,76,76,76,1,74,82,83,82,73,74,0,0,73,82,82,82,82,74,74,73,73,73,0,0,73,0,0,0,0,0,0,0,73,73,0,0,0,0,0,0,0,0,1,1,0,0,73,0,75,75,73,82,82,82,0,1,1,82,82,82,73,82,82,82,82,82,82,82,82,82,73,0,73,156,174,174,174,174,165,156,156,156,156,156,156,156,156,156,83,9,72,73,82,82,82,82,82,82,82,82,82,82,82,73,82,82,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,82,82,82,82,82,82,73,73,156,83,0,82,82,82,82,82,82,82,82,73,73,73,73,73,73,73,0,0,0,0,0,0,74,76,76,76,76,76,76,1,91,155,82,164,164,73,91,75,1,10,86,86,75,0,0,1,75,86,86,86,86,85,76,75,85,85,85,85,75,0,84,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,73,82,82,1,77,76,75,75,85,75,76,76,76,10,73,164,173,173,173,173,173,246,246,246,173,173,173,173,173,173,173,173,173,173,246,246,246,246,173,173,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,246,246,246,246,246,173,173,164,1,74,82,73,91,173,173,246,246,10,76,76,75,76,86,86,85,74,76,76,76,76,74,76,76,76,76,76,75,0,0,0,0,73,73,0,0,73,82,82,82,82,74,74,73,73,73,0,0,82,82,73,0,0,0,0,1,73,73,0,0,0,0,0,0,0,0,0,0,73,82,82,0,74,75,73,74,82,82,74,0,0,82,82,82,82,73,74,82,82,82,82,82,82,0,0,82,165,174,174,174,174,165,156,156,156,156,156,156,156,156,83,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,0,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,0,73,73,73,73,73,74,73,73,156,82,73,82,82,82,74,73,73,73,73,73,82,82,82,82,82,82,73,0,73,82,73,0,0,75,76,76,76,75,75,1,164,91,246,246,246,91,73,76,75,0,85,86,76,0,0,1,75,76,85,76,76,76,85,73,84,85,85,84,0,75,94,84,0,0,0,0,0,0,73,73,73,1,0,0,0,0,0,0,0,0,82,82,82,74,76,76,75,86,86,74,76,76,76,76,74,0,91,173,173,246,246,246,246,246,164,173,246,173,173,173,173,173,173,246,246,246,246,246,173,173,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,173,164,10,76,75,74,73,155,173,173,246,74,76,76,77,74,76,85,76,10,76,76,76,76,75,75,76,76,76,76,76,1,0,0,0,73,73,0,0,73,82,82,82,82,73,74,74,73,0,0,73,82,82,82,73,0,0,0,73,73,73,1,1,9,73,0,0,1,1,0,82,82,82,82,73,1,75,73,82,73,82,82,73,0,74,82,82,82,82,82,73,82,82,82,82,0,0,83,174,174,174,174,174,165,156,156,156,156,156,156,156,83,1,0,73,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,73,82,82,82,74,73,73,0,156,73,73,82,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,73,82,82,82,1,1,76,76,75,0,0,0,1,91,82,246,246,246,155,82,76,74,1,1,85,85,1,0,0,1,1,76,76,76,76,76,74,1,84,84,9,0,74,84,1,0,0,1,73,73,73,73,73,73,73,0,0,0,73,0,0,0,0,82,82,73,75,76,74,76,75,10,76,76,76,76,76,76,74,73,82,173,246,246,246,173,82,155,173,246,173,173,173,173,173,246,246,246,246,246,246,173,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,173,82,76,76,76,76,75,0,164,173,246,82,76,76,76,76,75,1,1,76,76,76,76,76,76,74,76,76,76,76,76,74,0,0,0,73,0,0,0,0,73,82,82,82,74,74,74,73,0,0,73,82,82,82,82,73,0,0,1,73,73,73,73,73,1,0,0,1,1,1,82,82,82,82,74,0,74,73,82,82,73,82,82,0,73,82,82,82,82,82,82,73,73,74,0,73,156,173,174,174,174,174,174,165,156,156,156,156,156,82,0,0,73,82,82,82,73,73,73,73,82,82,82,82,82,82,82,82,82,82,82,82,73,0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,0,82,82,82,82,82,82,0,92,0,74,82,82,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,0,75,76,75,1,75,76,76,75,10,82,164,246,246,91,173,73,0,0,0,76,76,76,1,0,0,0,75,76,76,75,1,75,0,1,1,0,0,0,0,0,0,73,73,73,73,73,73,73,73,73,0,0,73,82,73,0,0,73,82,82,1,75,76,75,1,75,76,76,76,76,76,76,76,76,75,74,73,82,83,73,73,73,164,182,246,173,173,173,173,182,246,246,246,246,246,246,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,173,164,9,76,76,76,76,77,75,73,164,173,83,76,76,76,76,76,76,76,76,76,76,76,76,76,76,74,75,76,76,76,75,1,0,0,0,0,0,0,73,0,82,82,74,74,74,74,73,0,0,73,82,82,82,82,82,73,0,0,73,73,73,73,73,1,1,73,9,1,1,73,82,82,82,82,0,1,73,82,82,82,73,82,73,73,82,82,82,82,82,82,82,82,0,0,156,174,174,174,174,174,174,174,164,156,156,156,156,82,0,0,73,82,82,82,82,82,82,0,0,73,73,82,82,82,82,82,82,82,82,82,82,0,74,0,73,73,82,82,82,82,82,82,82,82,82,82,82,82,
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,73,82,82,82,82,82,0,74,0,82,82,82,82,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,74,76,75,0,0,1,76,76,76,1,246,173,82,82,182,246,82,0,1,76,76,76,76,76,75,0,0,1,76,74,0,0,75,0,0,0,0,0,0,0,0,73,73,73,73,73,73,73,73,73,73,0,0,82,82,73,0,0,73,73,73,1,75,76,76,77,76,76,76,76,76,76,76,76,76,76,76,74,9,73,73,1,73,173,246,246,182,164,164,173,246,246,246,246,246,246,173,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,173,164,73,75,76,76,76,76,76,76,76,82,173,82,76,76,76,76,76,76,76,76,76,76,76,76,76,76,74,75,75,76,76,75,74,0,0,0,0,0,0,0,0,0,0,0,73,74,74,74,73,73,74,73,82,82,82,82,82,0,0,73,73,73,73,73,73,73,73,73,73,73,1,82,82,82,82,0,0,73,82,82,82,82,73,82,82,82,82,82,82,82,82,82,0,0,156,174,174,174,174,174,174,174,165,156,156,156,91,74,0,0,82,82,82,82,82,82,82,82,82,0,0,73,9,73,82,82,82,82,82,82,82,74,0,83,0,82,82,73,73,82,82,82,82,82,82,82,82,74,73,
