dialog63: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,82,173,91,173,173,173,173,91,173,173,82,91,91,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,91,91,73,173,173,173,155,173,173,173,173,155,164,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,173,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,164,155,173,173,173,173,156,164,173,164,82,91,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,155,91,82,164,173,173,91,173,173,173,173,91,173,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,91,82,164,173,173,173,173,91,173,173,82,91,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,91,82,164,173,173,91,173,173,173,173,91,82,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,246,73,0,0,0,0,0,0,0,0,0,0,0,73,73,0,0,0,0,0,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,82,91,173,173,173,173,91,173,173,91,91,155,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,91,82,91,173,173,91,173,173,173,173,164,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,73,164,173,173,173,173,91,173,164,82,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,155,82,155,173,173,91,173,173,173,173,91,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,164,0,0,0,0,0,0,0,0,0,0,0,73,82,0,0,0,0,0,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,91,173,173,173,173,91,173,173,73,155,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,91,82,173,173,91,173,173,173,173,164,73,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,91,73,173,173,173,164,164,173,82,91,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,91,82,173,173,91,173,173,173,164,73,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,246,73,0,0,0,0,0,0,0,0,0,0,73,82,0,0,0,0,0,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,73,164,173,173,173,91,173,91,82,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,155,82,164,173,164,164,173,173,173,73,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,73,73,82,164,91,173,164,82,164,173,173,173,173,173,173,173,173,173,173,173,164,173,173,173,173,173,173,173,173,173,173,164,82,91,173,155,164,155,81,73,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,246,164,0,0,0,0,0,0,0,0,0,0,73,82,73,0,0,0,0,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,91,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,73,81,155,164,155,173,73,164,173,173,173,173,173,173,173,173,173,173,173,164,173,173,173,173,173,173,173,173,173,173,173,91,82,173,173,91,164,82,73,73,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,91,82,82,73,82,73,82,173,173,173,173,173,173,173,173,173,173,173,173,164,173,173,173,173,173,173,173,173,173,173,173,155,73,82,73,73,82,91,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,246,246,73,0,0,0,0,0,73,0,0,0,73,82,73,0,0,0,0,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,182,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,91,82,73,73,82,73,173,173,173,173,173,173,173,173,173,173,173,173,155,173,173,173,173,173,173,173,173,173,173,173,155,82,82,82,73,82,82,91,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,91,91,82,82,91,82,173,173,164,156,155,164,164,173,173,173,173,173,155,173,173,173,173,164,164,164,155,164,173,173,91,73,91,82,91,91,91,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,246,164,0,0,0,0,0,73,0,0,0,73,82,73,0,0,0,73,82,73,0,0,0,0,0,0,0,0,0,0,0,0,91,246,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,81,91,91,91,82,90,82,173,173,173,164,155,164,164,164,173,173,173,173,91,173,173,173,173,173,164,164,155,164,173,173,155,73,91,82,82,91,91,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,91,91,91,82,91,73,82,155,91,83,73,82,91,91,155,155,164,164,91,173,164,155,155,91,91,82,73,82,155,155,73,91,91,82,91,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,246,246,73,0,0,0,0,73,0,0,0,0,73,73,73,73,73,73,73,73,0,0,0,0,73,0,0,0,0,0,0,8,246,246,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,91,91,82,91,82,73,155,91,91,73,73,91,91,91,155,164,172,82,173,164,155,155,91,91,82,73,82,91,156,73,82,91,82,91,91,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,91,91,82,91,91,0,91,82,0,0,164,164,82,91,155,91,82,82,91,91,91,91,82,173,91,0,0,91,73,82,91,91,82,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,246,246,164,0,0,0,0,73,0,0,73,73,73,82,82,73,73,0,0,73,73,73,0,0,73,0,0,0,0,0,0,91,246,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,91,82,91,91,73,82,91,73,0,82,164,82,82,155,91,91,82,91,91,91,91,82,164,173,0,0,82,82,74,91,91,82,91,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,91,82,91,91,73,82,82,0,0,73,246,255,164,82,82,73,73,91,82,155,173,255,182,0,0,73,91,73,91,91,91,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,246,246,246,73,0,0,0,73,91,173,246,246,246,246,246,246,246,174,164,82,73,73,73,0,74,0,0,0,0,0,8,246,246,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,91,82,73,91,0,0,0,173,255,173,82,82,73,73,82,82,91,164,246,255,73,0,0,91,73,91,91,91,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,91,91,82,82,91,1,0,0,82,173,164,82,0,82,91,73,73,91,173,246,73,0,0,91,82,82,91,91,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,246,246,155,0,0,91,246,246,246,246,246,246,246,246,246,246,246,246,246,182,90,73,73,82,0,0,0,0,0,91,246,246,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,91,82,73,91,73,0,0,73,173,173,91,0,73,155,81,73,82,173,246,82,0,0,82,82,73,91,91,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,91,91,0,0,0,0,0,73,164,173,173,173,73,0,0,0,0,0,91,164,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,173,246,246,173,0,173,246,246,246,246,246,246,173,246,246,246,246,246,246,246,246,246,164,0,73,0,82,0,0,0,173,246,246,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,91,91,73,0,0,0,0,0,155,173,173,173,82,0,0,0,0,0,82,164,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,155,173,164,8,0,0,73,164,173,82,82,164,173,82,0,0,0,82,173,173,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,246,246,246,246,155,164,246,246,246,246,173,246,246,173,246,246,246,246,246,246,246,246,246,246,164,0,73,82,82,0,82,246,246,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,155,173,173,73,0,0,0,155,173,82,82,155,173,91,0,0,0,73,173,173,155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,173,173,173,165,82,91,173,173,82,164,164,91,173,173,164,82,164,173,173,173,155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,246,246,246,246,164,164,246,246,246,246,173,91,246,246,164,246,246,246,246,164,246,246,246,246,246,246,164,73,73,164,73,172,246,246,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,164,173,173,173,91,82,164,173,155,155,164,91,173,173,165,91,155,173,173,173,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,164,173,173,173,173,173,173,173,173,82,81,73,82,173,173,173,173,173,173,173,173,173,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,246,246,246,173,91,246,246,246,246,246,82,246,246,173,173,246,246,246,246,164,246,246,246,155,246,246,173,91,73,91,82,246,246,246,155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155,173,173,173,173,173,173,173,173,82,82,0,82,155,173,173,173,173,173,173,173,173,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,173,173,173,173,173,173,173,173,90,0,0,0,0,91,173,173,173,173,173,173,173,173,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,246,246,246,246,82,246,246,246,246,246,173,164,246,246,164,246,246,246,246,246,155,182,246,246,91,246,246,173,173,82,73,82,246,246,246,246,155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,173,173,173,173,173,173,173,164,0,0,0,0,73,173,173,173,173,173,173,173,173,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,75,83,83,83,83,74,1,1,1,1,1,1,1,0,0,0,0,0,0,74,74,74,74,74,0,0,0,0,74,0,164,173,173,82,73,164,173,173,91,0,82,164,0,82,173,173,173,173,173,173,173,164,1,75,75,0,73,74,75,75,75,75,75,75,75,75,75,75,75,75,1,0,0,0,0,0,0,1,75,75,75,75,2,73,246,246,246,246,91,173,246,246,246,246,246,82,246,246,246,155,246,246,246,246,246,164,173,246,246,164,246,246,246,164,246,82,82,172,246,246,246,246,82,1,75,75,75,75,75,75,75,75,75,75,75,75,74,0,0,0,0,0,0,0,2,75,75,75,75,75,75,75,75,75,75,75,75,83,74,0,74,75,73,155,173,173,155,73,91,173,173,164,0,73,164,73,73,173,173,173,173,173,173,173,173,73,0,0,0,0,74,74,74,74,74,1,0,1,1,1,1,1,1,1,1,1,1,74,83,83,83,83,75,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,74,84,84,84,84,84,74,1,1,1,1,1,1,0,0,0,0,0,0,75,75,75,75,75,1,0,73,0,0,0,82,173,82,82,91,82,173,173,173,164,173,173,155,164,173,173,164,73,82,173,173,73,0,74,0,73,0,0,75,75,75,75,75,75,75,75,75,75,75,75,1,0,0,0,0,0,0,2,75,75,75,75,1,91,246,246,246,173,164,246,246,246,246,246,164,82,246,246,246,91,246,246,246,246,246,173,164,246,246,173,173,246,246,91,246,173,82,82,246,246,246,246,246,73,74,75,75,75,75,75,75,75,75,75,75,75,75,0,0,0,0,0,0,0,75,75,75,75,75,75,75,75,75,75,75,75,75,75,0,73,73,1,0,73,173,155,82,91,82,173,173,173,164,173,173,164,155,173,173,173,82,73,165,173,82,0,0,0,73,0,0,74,75,75,75,1,0,1,1,1,1,1,1,1,1,1,66,84,84,84,84,84,74,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,84,84,84,84,84,84,1,1,1,1,1,1,0,0,0,0,0,0,75,75,75,75,74,0,91,73,91,73,0,0,91,82,91,91,82,173,173,173,173,173,173,173,173,173,173,82,91,82,91,82,0,0,0,82,82,82,73,1,75,75,75,75,75,75,75,75,75,75,75,1,0,0,0,0,0,0,1,75,75,75,75,1,155,246,246,246,155,246,246,246,246,246,246,82,155,246,246,246,163,246,246,246,246,246,165,164,246,246,246,164,246,246,164,182,246,82,155,91,246,246,246,246,164,1,75,75,75,75,75,75,75,75,75,75,75,74,0,0,0,0,0,0,1,75,75,75,75,75,75,75,75,75,75,75,75,75,0,82,73,91,82,0,0,82,73,91,91,82,173,173,173,173,173,173,173,173,173,173,91,82,91,82,155,72,0,0,73,91,73,82,0,75,75,75,0,0,1,1,1,1,1,1,1,1,1,84,84,84,84,84,84,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,73,84,84,84,84,84,84,1,1,1,1,1,0,0,0,0,0,0,74,75,75,74,0,82,91,73,91,82,0,0,0,90,91,91,73,173,173,82,164,173,173,82,173,173,164,82,91,91,73,82,9,0,73,155,82,155,91,73,2,75,75,75,75,75,75,75,75,75,75,1,0,0,0,1,0,0,1,75,75,75,75,1,91,173,246,165,173,246,246,246,246,246,164,91,91,246,246,182,164,246,246,246,246,246,90,82,246,246,246,155,246,246,173,172,246,164,91,82,246,246,246,246,246,73,10,75,75,75,75,75,75,75,75,75,75,10,0,0,0,0,0,0,1,75,75,75,75,75,75,75,75,75,75,75,75,0,82,91,73,91,91,0,0,0,82,91,91,82,164,173,155,155,173,173,91,164,173,173,82,91,91,82,73,73,0,1,91,83,91,91,73,1,75,75,0,0,1,1,1,1,1,1,1,1,84,84,84,84,84,84,73,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,75,84,84,84,84,84,75,1,1,1,1,0,0,0,0,0,0,74,75,75,0,82,91,91,73,91,82,0,0,91,91,91,91,82,164,173,73,82,173,164,73,155,173,164,82,91,91,82,91,73,0,73,91,82,164,91,91,0,75,75,75,75,75,75,75,75,75,75,1,0,0,2,2,0,0,1,75,75,75,75,2,82,164,246,155,246,173,246,246,246,246,82,92,164,246,246,173,173,246,246,246,246,182,73,82,246,246,246,91,246,246,246,164,246,173,0,164,246,246,246,246,246,173,1,75,75,75,75,75,75,75,75,75,75,10,0,0,0,0,0,0,1,75,75,75,75,75,75,75,75,75,75,75,1,73,91,91,82,91,91,0,0,82,91,91,91,91,91,173,82,73,173,173,73,82,173,173,82,91,91,91,91,82,0,73,91,82,155,155,91,73,74,74,0,0,1,1,1,1,1,1,1,75,84,84,84,84,84,75,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
